run_id,run_dir,output_dir,dataset,processed_samples,request_count,successful_request_count,failed_request_count,retry_count,text_request_count,multimodal_request_count,total_request_seconds,prompt_tokens,completion_tokens,total_tokens,cached_tokens,reasoning_tokens,requests_with_usage,avg_requests_per_sample,avg_request_seconds_per_sample,avg_seconds_per_request
run_b06c9079c1a4582a,/home/lijingyue/qiujianbo/agent-pipeline/outputs/ai2d_0000_1000/run_b06c9079c1a4582a,/home/lijingyue/qiujianbo/agent-pipeline/outputs/ai2d_0000_1000,ai2d,758,6306,5419,1365,478,4790,1516,68083.635,0,0,0,0,0,0,8.319261213720317,89.82009894459102,10.796643672692673
run_5616b56e101d6ab8,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_fixrun_10_zipmember/run_5616b56e101d6ab8,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_fixrun_10_zipmember,cmm_math,10,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_9ee2916eb2e4080c,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_fixrun_20/run_9ee2916eb2e4080c,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_fixrun_20,cmm_math,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_cdf52b5a7e459664,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_fixrun_20_proxy/run_cdf52b5a7e459664,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_fixrun_20_proxy,cmm_math,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_817307a093676fe6,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_fixrun_20_zipmember/run_817307a093676fe6,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_fixrun_20_zipmember,cmm_math,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify/run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify,scemqa,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify/run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify,geometry3k,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify/run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify,cmm_math,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify/run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify,mathvision,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify/run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify,mm_math,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify/run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify,seephys,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify/run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify,multi_physics,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify/run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify,physreason,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify/run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify,eee_bench,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify/run_d6f7477049dac41b,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify,emma_physics,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_35d01307443d95ab,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify_only/run_35d01307443d95ab,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify_only,cmm_math,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_2c5af38349259777,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify_only_v2/run_2c5af38349259777,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagefix_verify_only_v2,cmm_math,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_f2f09f129b37c491,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagezip_autofix_run/run_f2f09f129b37c491,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_imagezip_autofix_run,cmm_math,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_71927aaf0d637bc5,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_llm_proxy_10_profile/run_71927aaf0d637bc5,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_llm_proxy_10_profile,cmm_math,10,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_7c206b2ae804ff58,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_llm_proxy_1_profile/run_7c206b2ae804ff58,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_llm_proxy_1_profile,cmm_math,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_dbc42c562b007671,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_rewrite_debug/run_dbc42c562b007671,/home/lijingyue/qiujianbo/agent-pipeline/outputs/cmm_math_rewrite_debug,cmm_math,20,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_e08a4fdf5db0c1a4,/home/lijingyue/qiujianbo/agent-pipeline/outputs/eee_bench_000_500/run_e08a4fdf5db0c1a4,/home/lijingyue/qiujianbo/agent-pipeline/outputs/eee_bench_000_500,eee_bench,500,3846,3830,120,104,2852,994,83126.167,0,0,0,0,0,0,7.692,166.252334,21.61366796671867
run_9f5f586a7c134721,/home/lijingyue/qiujianbo/agent-pipeline/outputs/eee_bench_0500_1000/run_9f5f586a7c134721,/home/lijingyue/qiujianbo/agent-pipeline/outputs/eee_bench_0500_1000,eee_bench,500,3862,3854,11,3,2867,995,44917.602,0,0,0,0,0,0,7.724,89.835204,11.63065820818229
run_4000ce634d5a7ee5,/home/lijingyue/qiujianbo/agent-pipeline/outputs/eee_bench_2660_2860/run_4000ce634d5a7ee5,/home/lijingyue/qiujianbo/agent-pipeline/outputs/eee_bench_2660_2860,eee_bench,200,1543,0,4629,3086,1146,397,1278.574,0,0,0,0,0,0,7.715,6.39287,0.8286286454957875
run_98c1c89903499d3e,/home/lijingyue/qiujianbo/agent-pipeline/outputs/emma_chemistry_full/run_98c1c89903499d3e,/home/lijingyue/qiujianbo/agent-pipeline/outputs/emma_chemistry_full,emma_chemistry,1176,8952,7162,4228,2438,6605,2347,115345.169,0,0,0,0,0,0,7.612244897959184,98.08262670068027,12.884849084003575
run_3b2b8a211abc49a5,/home/lijingyue/qiujianbo/agent-pipeline/outputs/emma_physics_000_100/run_3b2b8a211abc49a5,/home/lijingyue/qiujianbo/agent-pipeline/outputs/emma_physics_000_100,emma_physics,100,800,799,1,0,619,181,11466.105,0,0,0,0,0,0,8.0,114.66104999999999,14.332631249999999
run_eb4778ddd0ce7fdb,/home/lijingyue/qiujianbo/agent-pipeline/outputs/emma_physics_100_300/run_eb4778ddd0ce7fdb,/home/lijingyue/qiujianbo/agent-pipeline/outputs/emma_physics_100_300,emma_physics,56,448,442,6,0,341,107,6394.41,0,0,0,0,0,0,8.0,114.18589285714286,14.273236607142858
run_b6218ccfb480b121,/home/lijingyue/qiujianbo/agent-pipeline/outputs/emma_physics_300_500/run_b6218ccfb480b121,/home/lijingyue/qiujianbo/agent-pipeline/outputs/emma_physics_300_500,emma_physics,156,1248,1248,0,0,960,288,16404.827,0,0,0,0,0,0,8.0,105.15914743589744,13.14489342948718
run_7bdbc409d7382470,/home/lijingyue/qiujianbo/agent-pipeline/outputs/emma_physics_500_2788/run_7bdbc409d7382470,/home/lijingyue/qiujianbo/agent-pipeline/outputs/emma_physics_500_2788,emma_physics,156,1248,1245,6,3,958,290,16141.749,0,0,0,0,0,0,8.0,103.47275,12.93409375
run_8d24366e519d1ecf,/home/lijingyue/qiujianbo/agent-pipeline/outputs/mathvision_000_300/run_8d24366e519d1ecf,/home/lijingyue/qiujianbo/agent-pipeline/outputs/mathvision_000_300,mathvision,300,2281,2273,8,0,1706,575,26280.958,0,0,0,0,0,0,7.6033333333333335,87.60319333333332,11.521682595352916
run_72ab9b4332499938,/home/lijingyue/qiujianbo/agent-pipeline/outputs/mathvision_300_3040/run_72ab9b4332499938,/home/lijingyue/qiujianbo/agent-pipeline/outputs/mathvision_300_3040,mathvision,1162,10192,8355,4855,3018,8058,2134,117671.37,0,0,0,0,0,0,8.771084337349398,101.26623924268502,11.545464089481946
run_8bfddbd15981d736,/home/lijingyue/qiujianbo/agent-pipeline/outputs/mm_math_000_300/run_8bfddbd15981d736,/home/lijingyue/qiujianbo/agent-pipeline/outputs/mm_math_000_300,mm_math,300,2101,2079,23,1,1507,594,26175.732,0,0,0,0,0,0,7.003333333333333,87.25243999999999,12.458701570680628
run_f7493fa9a556ec6f,/home/lijingyue/qiujianbo/agent-pipeline/outputs/mm_math_3000_4000/run_f7493fa9a556ec6f,/home/lijingyue/qiujianbo/agent-pipeline/outputs/mm_math_3000_4000,mm_math,1000,7002,4883,6329,4210,5011,1991,66033.154,0,0,0,0,0,0,7.002,66.033154,9.430613253356183
run_2fb8ac71fb544848,/home/lijingyue/qiujianbo/agent-pipeline/outputs/mm_math_300_600/run_2fb8ac71fb544848,/home/lijingyue/qiujianbo/agent-pipeline/outputs/mm_math_300_600,mm_math,300,2101,2058,45,2,1508,593,31755.808,0,0,0,0,0,0,7.003333333333333,105.85269333333333,15.114615897191813
run_496f29c069b44525,/home/lijingyue/qiujianbo/agent-pipeline/outputs/mm_math_600_900/run_496f29c069b44525,/home/lijingyue/qiujianbo/agent-pipeline/outputs/mm_math_600_900,mm_math,300,2101,2050,59,8,1508,593,38185.066,0,0,0,0,0,0,7.003333333333333,127.28355333333333,18.17471013802951
run_1ecdd5243c8e7f21,/home/lijingyue/qiujianbo/agent-pipeline/outputs/msearth_open_ended_000_300/run_1ecdd5243c8e7f21,/home/lijingyue/qiujianbo/agent-pipeline/outputs/msearth_open_ended_000_300,msearth_open_ended,300,2100,2099,4,3,1534,566,22134.224,0,0,0,0,0,0,7.0,73.78074666666666,10.540106666666667
run_63715b5f476d5960,/home/lijingyue/qiujianbo/agent-pipeline/outputs/msearth_open_ended_300_600/run_63715b5f476d5960,/home/lijingyue/qiujianbo/agent-pipeline/outputs/msearth_open_ended_300_600,msearth_open_ended,300,2100,2099,5,4,1534,566,22357.439,0,0,0,0,0,0,7.0,74.52479666666666,10.646399523809523
run_ef64bf0606e01c2e,/home/lijingyue/qiujianbo/agent-pipeline/outputs/msearth_open_ended_600_1100/run_ef64bf0606e01c2e,/home/lijingyue/qiujianbo/agent-pipeline/outputs/msearth_open_ended_600_1100,msearth_open_ended,500,3500,3499,75,74,2557,943,44208.397,0,0,0,0,0,0,7.0,88.416794,12.63097057142857
run_0a2eafb3c8416ef5,/home/lijingyue/qiujianbo/agent-pipeline/outputs/msearth_open_ended_batched_ler_reasoning_chain/0100_0120/run_0a2eafb3c8416ef5,/home/lijingyue/qiujianbo/agent-pipeline/outputs/msearth_open_ended_batched_ler_reasoning_chain/0100_0120,msearth_open_ended,20,140,0,420,280,100,40,179.051,0,0,0,0,0,0,7.0,8.952549999999999,1.2789357142857143
run_merged_msearth_open_ended_0000_0120_ler_reasoning_chain,/home/lijingyue/qiujianbo/agent-pipeline/outputs/msearth_open_ended_merged_0000_0120_ler_reasoning_chain/run_merged_msearth_open_ended_0000_0120_ler_reasoning_chain,/home/lijingyue/qiujianbo/agent-pipeline/outputs/msearth_open_ended_merged_0000_0120_ler_reasoning_chain,msearth_open_ended,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
run_54444d0b94249486,/home/lijingyue/qiujianbo/agent-pipeline/outputs/multi_physics_000_300/run_54444d0b94249486,/home/lijingyue/qiujianbo/agent-pipeline/outputs/multi_physics_000_300,multi_physics,156,1392,1387,5,0,1086,306,17831.148,0,0,0,0,0,0,8.923076923076923,114.30223076923077,12.80973275862069
run_db31e0002acdd125,/home/lijingyue/qiujianbo/agent-pipeline/outputs/multi_physics_500_1412/run_db31e0002acdd125,/home/lijingyue/qiujianbo/agent-pipeline/outputs/multi_physics_500_1412,multi_physics,912,7295,7259,180,144,5520,1775,107737.092,0,0,0,0,0,0,7.99890350877193,118.13277631578949,14.768621247429747
run_220336062d56cb85,/home/lijingyue/qiujianbo/agent-pipeline/outputs/physreason_full_600_1200/run_220336062d56cb85,/home/lijingyue/qiujianbo/agent-pipeline/outputs/physreason_full_600_1200,physreason,600,3600,3559,49,8,2608,992,47739.35,0,0,0,0,0,0,6.0,79.56558333333334,13.260930555555555
run_a246d322f4a1c1ca,/home/lijingyue/qiujianbo/agent-pipeline/outputs/seephys_000_300/run_a246d322f4a1c1ca,/home/lijingyue/qiujianbo/agent-pipeline/outputs/seephys_000_300,seephys,300,2101,2087,14,0,1534,567,24095.233,0,0,0,0,0,0,7.003333333333333,80.31744333333333,11.468459305092813
run_2722711fc3c56f3a,/home/lijingyue/qiujianbo/agent-pipeline/outputs/seephys_300_600/run_2722711fc3c56f3a,/home/lijingyue/qiujianbo/agent-pipeline/outputs/seephys_300_600,seephys,300,2100,1477,2741,2118,1535,565,27790.823,0,0,0,0,0,0,7.0,92.63607666666667,13.233725238095237
run_e713a72458c50d58,/home/lijingyue/qiujianbo/agent-pipeline/outputs/seephys_300_600/run_e713a72458c50d58,/home/lijingyue/qiujianbo/agent-pipeline/outputs/seephys_300_600,seephys,1,7,4,14,11,5,2,86.612,0,0,0,0,0,0,7.0,86.612,12.373142857142856
run_6811add513b82e34,/home/lijingyue/qiujianbo/agent-pipeline/outputs/seephys_600_2000/run_6811add513b82e34,/home/lijingyue/qiujianbo/agent-pipeline/outputs/seephys_600_2000,seephys,1400,9803,8123,5154,3474,7140,2663,130455.865,0,0,0,0,0,0,7.002142857142857,93.18276071428572,13.307749158420892
