dataset_path,solution_category,count,dataset_key,canonical_sample_id,sample_file,source_problem_id,question_units,answer_units,question_type,answer_shape,requires_image,complexity_index,question,answer
biology\ai2d_biology,anatomy_physiology,44,ai2d_biology,ai2d_biology00141,ai2d_biology00141.json,950,5,1,multiple_choice,short_text,True,5.0778,What organism is a producer?,Algae
biology\ai2d_biology,biochemistry_enzymes_metabolism,1,ai2d_biology,ai2d_biology00587,ai2d_biology00587.json,1505,10,1,multiple_choice,short_text,True,6.3385,"Using the diagram, what letter depicts where glucose is formed?",F
biology\ai2d_biology,biology_other,167,ai2d_biology,ai2d_biology01237,ai2d_biology01237.json,2960,2,1,multiple_choice,short_text,True,4.7184,__________ consume fish.,raccoons
biology\ai2d_biology,cell_molecular_genetics,574,ai2d_biology,ai2d_biology01226,ai2d_biology01226.json,1309,3,1,multiple_choice,short_text,True,4.5579,Who consumes grass?,rabbit
biology\ai2d_biology,ecology_food_web_population,426,ai2d_biology,ai2d_biology00633,ai2d_biology00633.json,2696,4,1,multiple_choice,short_text,True,4.676,What is a predator?,crab
biology\ai2d_biology,experimental_graph_data,1,ai2d_biology,ai2d_biology00053,ai2d_biology00053.json,467,11,1,multiple_choice,short_text,True,6.1134,A snake is what type of carnivore according to this chart?,primary
biology\ai2d_biology,life_cycle_development,43,ai2d_biology,ai2d_biology01005,ai2d_biology01005.json,1245,4,2,multiple_choice,short_text,True,5.0856,Eggs are laid in,water's surface
biology\ai2d_biology,plant_biology,59,ai2d_biology,ai2d_biology01072,ai2d_biology01072.json,2774,4,1,multiple_choice,short_text,True,4.8528,Plants are known as?,Producers
biology\scemqa_biology,anatomy_physiology,7,scemqa_biology,scemqabiology00038,scemqabiology00038.json,419,29,7,multiple_choice,long_text,False,5.3848,"A nerve impulse requires the release of neurotransmitters at the axonal bulb of a presynaptic neuron. Which of the following best explains the purpose of neurotransmitters, such as acetylcholine?",They excite or inhibit the postsynaptic neuron
biology\scemqa_biology,biochemistry_enzymes_metabolism,2,scemqa_biology,scemqabiology00010,scemqabiology00010.json,513,20,1,multiple_choice,choice_label,True,6.5866,Which of the following points on the preceding energy chart represents the activation energy of the reaction involving the enzyme?,B
biology\scemqa_biology,biology_other,2,scemqa_biology,scemqabiology00021,scemqabiology00021.json,507,11,2,multiple_choice,short_text,True,5.8105,The bold line that point C intersects is known as the,carrying capacity
biology\scemqa_biology,cell_molecular_genetics,28,scemqa_biology,scemqabiology00044,scemqabiology00044.json,497,14,1,multiple_choice,short_text,False,4.6869,The DNA placed in this electrophoresis gel separates as a result of what characteristic?,Size
biology\scemqa_biology,ecology_food_web_population,17,scemqa_biology,scemqabiology00057,scemqabiology00057.json,502,21,1,multiple_choice,short_text,True,7.3057,The frequency of genotypes for a given trait are given in the accompanying graph. Is this population in Hardy-Weinberg equilibrium?,No
biology\scemqa_biology,evolution_classification,2,scemqa_biology,scemqabiology00029,scemqabiology00029.json,441,24,3,multiple_choice,short_text,False,5.8984,Pre- and post-zygotic barriers exist that prevent two different species from producing viable offspring. All of the following are pre-zygotic barriers EXCEPT,sterility of offspring
biology\scemqa_biology,experimental_graph_data,4,scemqa_biology,scemqabiology00023,scemqabiology00023.json,500,22,2,multiple_choice,numeric_or_unit,True,7.5534,The frequency of genotypes for a given trait are given in the accompanying graph. What is the frequency of the recessive homozygote?,19 percent
biology\scemqa_biology,plant_biology,2,scemqa_biology,scemqabiology00022,scemqabiology00022.json,479,107,25,multiple_choice,long_text,True,9.6777,You carry out an experiment to study transpiration in plants using a two-week-old bean plant. You set up a potometer by cutting the stem of a plant and securing it into clear flexible tubing that has been tightly connected to a calibrated pipette. Water fills the potometer from the plant stem to the tip of the pipet...,Painting the upper leaf surface of most of the leaves with clear nail polish will decrease the rate of transpiration and account for Line C.
biology\sciverse_biology,anatomy_physiology,10,sciverse_biology,sciversebiology00116,sciversebiology00116.json,1044,10,2,multiple_choice,formula_latex,True,5.8715,"In the Section of male pelvis, identify the 92 structure.",$Obturator$ $internus$
biology\sciverse_biology,biochemistry_enzymes_metabolism,7,sciverse_biology,sciversebiology00139,sciversebiology00139.json,363,27,5,multiple_choice,short_text,True,7.1474,Consider the following enzyme pathway: An increase in substance F leads to the inhibition of enzyme 3. All of the following are results of the process EXCEPT,increased activity of enzyme 5
biology\sciverse_biology,biology_other,15,sciverse_biology,sciversebiology00178,sciversebiology00178.json,1016,11,1,multiple_choice,short_text,True,6.1129,Which arrow in the figure points to a large ribosomal unit?,I
biology\sciverse_biology,cell_molecular_genetics,126,sciverse_biology,sciversebiology00148,sciversebiology00148.json,132,10,1,multiple_choice,short_text,True,5.9781,Does 'procee I' in the provided figure indicates reverse transcriptase?,Yes
biology\sciverse_biology,ecology_food_web_population,31,sciverse_biology,sciversebiology00185,sciversebiology00185.json,108,13,1,multiple_choice,numeric_or_unit,True,6.1154,Identify the number of species with no natural predator on this food web.,7
biology\sciverse_biology,evolution_classification,5,sciverse_biology,sciversebiology00207,sciversebiology00207.json,1034,53,4,multiple_choice,formula_latex,True,8.7431,Consider the diagram in the figure regarding a mountainous region. The diagram shows the average winter temperature (left-hand y-axis) at different altitudes (x-axis) and the abundance of three tree species (right-hand y-axis) at different altitudes (x-axis). Which species is/are found below an altitude of 500m?,$\text{Species 1 only}$
biology\sciverse_biology,experimental_graph_data,13,sciverse_biology,sciversebiology00205,sciversebiology00205.json,131,11,1,multiple_choice,short_text,True,5.8791,What part of the graph represents the cooling effect of sweating?,Y
biology\sciverse_biology,life_cycle_development,1,sciverse_biology,sciversebiology00165,sciversebiology00165.json,1028,12,1,multiple_choice,short_text,True,6.1827,What stage of a bacteriophage infection is marked $C$ in the figure?,Biosynthesis
biology\sciverse_biology,plant_biology,11,sciverse_biology,sciversebiology00175,sciversebiology00175.json,139,32,1,multiple_choice,numeric_or_unit,True,7.6095,The graph that follows shows the absorption spectra for individual pigments found inside a chloroplast and the action spectrum for photosynthesis. At what wavelength of light is the rate of photosynthesis greatest?,450
chemistry\emma_chemistry,chemistry_other,13,emma_chemistry,emmachemistry00576,emmachemistry00576.json,1173,9,1,multiple_choice,numeric_or_unit,True,4.9976,<image_1> Which point corresponds to the critical point?,5
chemistry\emma_chemistry,molecular_structure_identification,5,emma_chemistry,emmachemistry00293,emmachemistry00293.json,1166,11,1,open,numeric_or_unit,True,6.5269,How many chirality centers does the following molecule have? <image_1>,5
chemistry\emma_chemistry,transition_state_smiles_selection,846,emma_chemistry,emmachemistry00839,emmachemistry00839.json,633,17,2,multiple_choice,short_text,True,5.6277,"Please choose the SMILES expression of the transition-state structure shown in the image, ignoring the arrows.",*[C+]=N*
chemistry\scemqa_chemistry,acid_base_solution,9,scemqa_chemistry,scemqachemistry00015,scemqachemistry00015.json,409,19,2,multiple_choice,formula_latex,True,7.424,Consider the following table of $K_{sp}$ values. Which compound listed below has the greatest molar solubility in water?,$CaF_2$
chemistry\scemqa_chemistry,chemistry_other,3,scemqa_chemistry,scemqachemistry00110,scemqachemistry00110.json,213,15,3,multiple_choice,short_text,False,4.6322,"When in liquid state, which two substances are most likely to be miscible with water?",methanol and ethanal
chemistry\scemqa_chemistry,electrochemistry_redox,2,scemqa_chemistry,scemqachemistry00098,scemqachemistry00098.json,410,22,3,multiple_choice,short_text,False,5.8458,The solubility of manganese hydroxide ($Mn(OH)_2$) is 2.2e-5 M. What is the $K_{sp}$ of $Mn(OH)_2$?,4.3e-14
chemistry\scemqa_chemistry,equilibrium_kinetics_gas,22,scemqa_chemistry,scemqachemistry00024,scemqachemistry00024.json,352,22,5,multiple_choice,formula_latex,True,6.6677,What is the approximate molar solubility of zinc iodate at 25°C? Zinc iodate dissociates in water via the following equilibrium process,$1.0 \times 10^{-2}$ M
chemistry\scemqa_chemistry,isomer_stereochemistry_nomenclature,3,scemqa_chemistry,scemqachemistry00048,scemqachemistry00048.json,214,14,9,multiple_choice,multi_part_text,False,5.4496,"Between propane and ethene, which will likely have the higher boiling point and why?","propane, because it has a more polarizable electron cloud"
chemistry\scemqa_chemistry,lab_graph_data_interpretation,2,scemqa_chemistry,scemqachemistry00025,scemqachemistry00025.json,383,12,1,multiple_choice,choice_label,True,5.9511,What position on the standing wave shown below corresponds to a crest?,b
chemistry\scemqa_chemistry,molecular_structure_smiles_bonds,26,scemqa_chemistry,scemqachemistry00040,scemqachemistry00040.json,316,13,1,multiple_choice,choice_label,True,6.4896,"In the diagram above, which labeled arrow is pointing toward a hydrogen bond?",4
chemistry\scemqa_chemistry,periodic_atomic_bonding,6,scemqa_chemistry,scemqachemistry00019,scemqachemistry00019.json,240,14,1,multiple_choice,choice_label,True,5.9373,Which of the labeled arrows in the diagram above represents the strongest intermolecular force?,B
chemistry\scemqa_chemistry,stoichiometry_reaction_calculation,32,scemqa_chemistry,scemqachemistry00043,scemqachemistry00043.json,271,18,1,multiple_choice,short_text,True,5.8565,A mass spectrum of a naturally occurring sample of an element is shown above. What is the element?,Ne
chemistry\scemqa_chemistry,thermochemistry_calorimetry,6,scemqa_chemistry,scemqachemistry00052,scemqachemistry00052.json,403,27,1,multiple_choice,short_text,True,6.7232,"On the phase diagram above, segment __________ corresponds to the conditions of temperature and pressure under which the solid and the gas of the substance are in equilibrium.",AC
chemistry\sciverse_chemistry,acid_base_solution,22,sciverse_chemistry,sciversechemistry00195,sciversechemistry00195.json,342,18,1,multiple_choice,formula_latex,True,6.7615,The phase diagram of a substance is given above. The region that corresponds to the solid phase is $\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_$.,$w$
chemistry\sciverse_chemistry,chemistry_other,5,sciverse_chemistry,sciversechemistry00218,sciversechemistry00218.json,322,12,1,multiple_choice,choice_label,True,5.8826,The value of $l$ that is related to the following orbital is:,1
chemistry\sciverse_chemistry,electrochemistry_redox,7,sciverse_chemistry,sciversechemistry00135,sciversechemistry00135.json,348,31,4,multiple_choice,formula_latex,True,8.1444,Consider the following table of $K_{sp}$ values. The solubility of manganese hydroxide ($Mn(OH)_2$) is $2.2 \times 10^{-5}$ M. What is the $K_{sp}$ of $Mn(OH)_2$?,$4.3 \times 10^{-14}$
chemistry\sciverse_chemistry,equilibrium_kinetics_gas,43,sciverse_chemistry,sciversechemistry00157,sciversechemistry00157.json,290,22,5,multiple_choice,formula_latex,True,6.5183,What is the approximate molar solubility of zinc iodate at 25°C? Zinc iodate dissociates in water via the following equilibrium process,$1.0 \times 10^{-2}$ M
chemistry\sciverse_chemistry,isomer_stereochemistry_nomenclature,11,sciverse_chemistry,sciversechemistry00112,sciversechemistry00112.json,1058,12,1,multiple_choice,numeric_or_unit,True,5.914,How many chiral centers are there in morphine (excluding the N center)?,5
chemistry\sciverse_chemistry,lab_graph_data_interpretation,11,sciverse_chemistry,sciversechemistry00244,sciversechemistry00244.json,321,12,1,multiple_choice,formula_latex,True,5.9564,What position on the standing wave shown below corresponds to a crest?,$b$
chemistry\sciverse_chemistry,molecular_structure_smiles_bonds,49,sciverse_chemistry,sciversechemistry00186,sciversechemistry00186.json,1064,9,1,multiple_choice,numeric_or_unit,True,5.7646,How many chirality centers does the following molecule have?,5
chemistry\sciverse_chemistry,organic_reaction_mechanism,1,sciverse_chemistry,sciversechemistry00003,sciversechemistry00003.json,919,59,1,multiple_choice,short_text,True,8.0098,"下列卤代烃 $\ce{CH3CH2CH2Br}$、$\ce{(CH3)3CCl}$、$\ce{CH3CH(Br)CH3}$ 和 $\ce{(CH3)2C(Br)CH3}$ 按 $\mathrm{S_{N}1}$ 反应机理进行反应时,反应最快的是 $\ce{(CH3)3CCl}$。",right
chemistry\sciverse_chemistry,periodic_atomic_bonding,6,sciverse_chemistry,sciversechemistry00145,sciversechemistry00145.json,178,14,1,multiple_choice,formula_latex,True,5.8679,Which of the labeled arrows in the diagram above represents the strongest intermolecular force?,$B$
chemistry\sciverse_chemistry,stoichiometry_reaction_calculation,61,sciverse_chemistry,sciversechemistry00212,sciversechemistry00212.json,345,17,1,multiple_choice,formula_latex,True,6.7681,Which energy difference in the energy profile below corresponds to the activation energy for the forward reaction?,$x$
chemistry\sciverse_chemistry,thermochemistry_calorimetry,31,sciverse_chemistry,sciversechemistry00138,sciversechemistry00138.json,318,17,1,multiple_choice,choice_label,True,6.3482,How many significant digits are present in the temperature read from the thermometer illustrated to the right?,3
circuit\eee_bench,analog_electronics_devices,368,eee_bench,eeebench00980,eeebench00980.json,1108,9,2,multiple_choice,short_text,True,5.929,Which circuit is the correct full wave rectifier circuit?,Circuit C
circuit\eee_bench,circuit_other,280,eee_bench,eeebench00279,eeebench00279.json,399,5,3,multiple_choice,short_text,True,5.8474,The circuit shown in represents,a monostable multivibrator
circuit\eee_bench,control_systems_transfer_function,143,eee_bench,eeebench01737,eeebench01737.json,349,14,2,multiple_choice,short_text,True,6.797,The open-loop frequency response is shown in the figure. The unstable system is ( ).,System (2)
circuit\eee_bench,dc_ac_network_analysis,698,eee_bench,eeebench01022,eeebench01022.json,1215,4,2,multiple_choice,numeric_or_unit,True,5.21,The current \( I \) is ( ).,-1A
circuit\eee_bench,digital_logic_boolean,226,eee_bench,eeebench00454,eeebench00454.json,489,7,3,multiple_choice,short_text,True,6.1263,The circuit shown in the figure is:,CMOS transmission gate
circuit\eee_bench,electromagnetics_fields,24,eee_bench,eeebench01351,eeebench01351.json,384,21,4,multiple_choice,formula_latex,True,7.2858,"As shown in the image, near points \( a \), \( b \), and \( c \) on the charged insulated conductor, the electric field strength is",Maximum at point \( a \)
circuit\eee_bench,measurement_instrumentation,17,eee_bench,eeebench00227,eeebench00227.json,477,13,2,multiple_choice,numeric_or_unit,True,6.5472,"In the circuit shown in the figure, the reading of the ammeter is:",1.5 A
circuit\eee_bench,power_electronics_converters,11,eee_bench,eeebench01090,eeebench01090.json,1351,7,5,multiple_choice,short_text,True,5.6499,Identify the circuit shown in the image.,Binary to Gray code converter
circuit\eee_bench,power_machines_transformers,30,eee_bench,eeebench00732,eeebench00732.json,1590,8,2,multiple_choice,short_text,True,6.5922,The common transformer shown in the figure is ( ).,Power transformer
circuit\eee_bench,sequential_logic_microprocessor,35,eee_bench,eeebench00887,eeebench00887.json,1301,6,1,open,numeric_or_unit,True,5.7111,The circuit forms a ( )-digit counter?,14
circuit\eee_bench,signals_systems_filtering,191,eee_bench,eeebench00653,eeebench00653.json,377,7,3,multiple_choice,short_text,True,5.8996,The circuit in the image is a,low-pass filter
geography\ai2d_geography,agriculture_resources_environment,2,ai2d_geography,ai2d_geography00058,ai2d_geography00058.json,430,4,1,multiple_choice,short_text,True,5.2282,What is labeled F?,soil
geography\ai2d_geography,chart_graph_interpretation,98,ai2d_geography,ai2d_geography00077,ai2d_geography00077.json,543,4,1,multiple_choice,short_text,True,5.2035,Which label represents Jupiter?,J
geography\ai2d_geography,climate_weather_seasons,8,ai2d_geography,ai2d_geography00087,ai2d_geography00087.json,956,5,1,multiple_choice,short_text,True,5.4015,Which season does C represent?,summer
geography\ai2d_geography,earth_sun_moon_space,118,ai2d_geography,ai2d_geography00223,ai2d_geography00223.json,1664,3,1,multiple_choice,short_text,True,4.7081,Label C represents,Earth
geography\ai2d_geography,geography_other,28,ai2d_geography,ai2d_geography00137,ai2d_geography00137.json,1519,4,1,multiple_choice,short_text,True,4.8987,Which planet is biggest?,Jupiter
geography\ai2d_geography,geomorphology_geology_hazards,31,ai2d_geography,ai2d_geography00121,ai2d_geography00121.json,1345,3,1,multiple_choice,short_text,True,5.1664,cool magma becomes?,rock
geography\ai2d_geography,hydrology_ocean_rivers,10,ai2d_geography,ai2d_geography00003,ai2d_geography00003.json,427,5,1,multiple_choice,short_text,True,5.7175,What is the runoff stage?,G
geography\ai2d_geography,map_topography_location,3,ai2d_geography,ai2d_geography00177,ai2d_geography00177.json,2272,8,2,multiple_choice,short_text,True,5.7561,"How many degrees latitude is the letter ""I""?",23.5° S
geography\geosqa,agriculture_resources_environment,101,geosqa,geosqa00443,geosqa00443.json,2766,25,5,multiple_choice,short_text,True,8.2964,"读下图,完成小题。 <image1> 图示区域城镇面临的主要环境问题是()",土地荒漠化
geography\geosqa,chart_graph_interpretation,252,geosqa,geosqa00652,geosqa00652.json,2843,19,2,multiple_choice,short_text,True,8.0175,"读图,完成问题。 <image1> A洋流可能出现在右图中",丁处
geography\geosqa,climate_weather_seasons,372,geosqa,geosqa00351,geosqa00351.json,2870,16,10,multiple_choice,multi_part_text,True,7.8124,"读图,回答问题: <image1> 甲、乙两城市的气候","高温期不同,多雨期相同"
geography\geosqa,earth_sun_moon_space,135,geosqa,geosqa01066,geosqa01066.json,3727,25,6,multiple_choice,multi_part_text,True,8.799,"读图,完成: <image1> 年太阳总辐射量3地小于1地的主要原因是","地势低,云量多"
geography\geosqa,geography_other,165,geosqa,geosqa00739,geosqa00739.json,2377,19,3,multiple_choice,short_text,True,8.101,读下图并回答下列问题。 <image1> 图示水体应属于,地表水
geography\geosqa,geomorphology_geology_hazards,63,geosqa,geosqa00890,geosqa00890.json,3311,27,2,multiple_choice,short_text,True,8.4438,"读图,回答3-4题。 <image1> 指出图中甲、乙、丙、丁四地,位于同一板块的是",丙、丁
geography\geosqa,hydrology_ocean_rivers,106,geosqa,geosqa00088,geosqa00088.json,3681,18,7,multiple_choice,long_text,True,7.5598,"读图,完成问题。 <image1> 该区域河流水文特征是",径流年际变化小
geography\geosqa,map_topography_location,225,geosqa,geosqa01019,geosqa01019.json,3726,14,7,multiple_choice,long_text,True,7.8071,"读图,完成: <image1> 4所在的地形区是",长江中下游平原
geography\geosqa,population_urban_economic,338,geosqa,geosqa00874,geosqa00874.json,1273,18,9,multiple_choice,long_text,True,7.0022,"读下表,完成问题。 <image1> 下列推断最可能的是",丙国人口迁入率最高
math\cmm_math,algebra_equation_inequality,21,cmm_math,cmmmath00001,cmmmath00001.json,19876,33,2,multiple_choice,formula_latex,False,5.812,"$x$ 的不等式 $a x-b<0$ 的解集是 $(1,+\infty)$, 则关于 $x$ 的不等式 $(a x+b)(x-3)>0$ 的解集是( )","$(-1,3)$"
math\cmm_math,coordinate_geometry_transform,18,cmm_math,cmmmath00002,cmmmath00002.json,19894,29,2,multiple_choice,formula_latex,False,5.6868,"已知点 $(-3,-1)$ 和点 $(4,-6)$ 在直线 $3 x-2 y-a=0$ 的两侧, 则 $a$ 的取值范围为 ( )","$(-7,24)$"
math\cmm_math,geometry_angle_chasing,42,cmm_math,cmmmath00019,cmmmath00019.json,18927,21,6,multiple_choice,formula_latex,False,5.4319,"在 $\triangle A B C$ 中, $a=1, \angle A=\frac{\pi}{6}, \angle B=\frac{\pi}{4}$, 则 $C=(\quad)$",$\frac{\sqrt{6}+\sqrt{2}}{2}$
math\cmm_math,linear_programming_constraints,54,cmm_math,cmmmath00010,cmmmath00010.json,19899,30,2,multiple_choice,formula_latex,False,5.6332,"已知 $x, y$ 满足约束条件 $\left\{\begin{array}{l}x-y \geq 0, \\ x+y \leq 2, \\ y \geq 0,\end{array}\right.$围为 ( )","$[-1,1]$"
math\cmm_math,math_other,7,cmm_math,cmmmath00005,cmmmath00005.json,19897,25,1,multiple_choice,choice_label,False,5.4573,"若 $x, y$ 满足 $\left\{\begin{array}{l}x-y+3 \geq 0, \\ x+y+1 \geq 0, \\ x \leq k,\end{array}\right.$",1
math\geometry3k,angle_chasing,500,geometry3k,geometry3k00876,geometry3k00876.json,555,3,1,calculation,numeric_or_unit,True,4.8455,Find $\angle 2$,47
math\geometry3k,area_perimeter,72,geometry3k,geometry3k00395,geometry3k00395.json,587,6,1,calculation,numeric_or_unit,True,5.559,Find the perimeter of the figure.,50
math\geometry3k,circle_arc_chord,77,geometry3k,geometry3k00500,geometry3k00500.json,523,4,1,calculation,numeric_or_unit,True,4.8387,Find $m \widehat{TU}$.,46
math\geometry3k,coordinate_geometry,12,geometry3k,geometry3k00072,geometry3k00072.json,140,7,1,calculation,numeric_or_unit,True,5.3298,Find $x$. (Hint: Draw an auxiliary line.),130
math\geometry3k,diagram_variable_solving,41,geometry3k,geometry3k00253,geometry3k00253.json,374,5,1,calculation,numeric_or_unit,True,5.2618,Find $x$ in the figure.,34
math\geometry3k,math_other,117,geometry3k,geometry3k00824,geometry3k00824.json,164,2,1,calculation,choice_label,True,4.2458,Find AE,4
math\geometry3k,segment_length,34,geometry3k,geometry3k00170,geometry3k00170.json,452,5,1,calculation,numeric_or_unit,True,5.4828,Find the length of $XW$,9
math\geometry3k,similarity_congruence,5,geometry3k,geometry3k00211,geometry3k00211.json,666,8,1,calculation,choice_label,True,5.4166,The pair of polygons is similar. Find AB,4
math\geometry3k,trigonometric_ratio,21,geometry3k,geometry3k00716,geometry3k00716.json,102,3,1,calculation,numeric_or_unit,True,4.9198,find $\sin R$,0.8
math\geoqa_plus,algebra_equation_inequality,12,geoqa_plus,geoqaplus01838,geoqaplus01838.json,201,16,1,multiple_choice,choice_label,True,7.0114,Question: Which is the graph of the function $y=\sqrt{|(1+x)(1-|x|)|}$? <image1>,D
math\geoqa_plus,coordinate_geometry_transform,59,geoqa_plus,geoqaplus00692,geoqaplus00692.json,1059,9,1,open,choice_label,True,5.9501,How many lines of symmetry does this figure have?,2
