dataset,final_category,final_category_zh,canonical_sample_id,sample_file,question,question_zh,translation_status,answer,question_units,complexity_index
chemistry\sciverse_chemistry,equilibrium_kinetics_gas,化学平衡、动力学与气体,sciversechemistry00076,sciversechemistry00076.json,"电流通过镍(II)氟化物的水溶液运行,并在右手电极处进化。给出了几种反应的标准还原电位如下: 对于氟气体的半细胞反应,氟被还原为氟化离子,标准还原电位为$+2.87$V: $$\text{F}_2(\mathrm{g}) + 2\text{e}^- \rightarrow 2\text{F}^-$$ 用于在质子存在下形成水的情况下还原氧气,标准还原电位为$+1.23$V: $$\text{O}_2(\mathrm{g}) + 4\text{H}^+ + 4\text{e}^- \rightarrow 2\text{H}_2\text{O}$$ 用于还原镍离子为实心镍,标准还原电位为$-0.25$V: $$\text{Ni}^{2+} + 2\text{e}^- \rightarrow \text{Ni}(\mathrm{s})$$ 最后,对于将水还原为氢气和氢氧化物离子,标准还原电位为$-0.83$V: $$2\text{H}_2\text{O}(\mathrm{l}) + 2\text{e}^- \rightarrow \text{H}_2(\mathrm{g}) + 2\te...","电流通过镍(II)氟化物的水溶液运行,并在右手电极处进化。给出了几种反应的标准还原电位如下: 对于氟气体的半细胞反应,氟被还原为氟化离子,标准还原电位为$+2.87$V: $$\text{F}_2(\mathrm{g}) + 2\text{e}^- \rightarrow 2\text{F}^-$$ 用于在质子存在下形成水的情况下还原氧气,标准还原电位为$+1.23$V: $$\text{O}_2(\mathrm{g}) + 4\text{H}^+ + 4\text{e}^- \rightarrow 2\text{H}_2\text{O}$$ 用于还原镍离子为实心镍,标准还原电位为$-0.25$V: $$\text{Ni}^{2+} + 2\text{e}^- \rightarrow \text{Ni}(\mathrm{s})$$ 最后,对于将水还原为氢气和氢氧化物离子,标准还原电位为$-0.83$V: $$2\text{H}_2\text{O}(\mathrm{l}) + 2\text{e}^- \rightarrow \text{H}_2(\mathrm{g}) + 2\text{OH}^-$$ 计算该电池的标准电池电位。(最终答案是一个值)",original_zh,1.48,225,12.8568
chemistry\sciverse_chemistry,equilibrium_kinetics_gas,化学平衡、动力学与气体,sciversechemistry00165,sciversechemistry00165.json,"At the point at which 20 mL of NaOH has been added, which of the following species is present in the greatest concentration in solution? A 0.10 M solution of NaOH is titrated into 20 mL of $H_2C_2O_4$, a diprotic acid, of an unknown concentration. The pH of the $H_2C_2O_4$ solution is monitored as the NaOH is added to it, resulting in the below graph.",,pending_translation,$C_2O_4^{2-}$,75,8.5171
chemistry\sciverse_chemistry,equilibrium_kinetics_gas,化学平衡、动力学与气体,sciversechemistry00034,sciversechemistry00034.json,"分离如图所示的低浓度气体吸收-解吸系统,已知吸收塔的传质单元高度$H_{og}=0.4\mathrm{m}$,解吸塔的传质单元高度$H_{oG}=1.0\mathrm{m}$,处理气体量$G=1000\mathrm{kmol/h}$,吸收剂循环量$L=150\mathrm{kmol/h}$,解吸气体本流量$G'=300\mathrm{kmol/h}$,各有关浓度(摩尔分数)如下:$y_1=0.015$,$y'_1=0.045$,$y'_2=0$,$x_2=0.005$,吸收系统的相平衡关系为$y_e=0.15x$,解吸系统的相平衡关系为$Y_e=0.6x$。试求吸收塔的填料层高度$H$及解吸塔的填料层高度$H_m$。","分离如图所示的低浓度气体吸收-解吸系统,已知吸收塔的传质单元高度$H_{og}=0.4\mathrm{m}$,解吸塔的传质单元高度$H_{oG}=1.0\mathrm{m}$,处理气体量$G=1000\mathrm{kmol/h}$,吸收剂循环量$L=150\mathrm{kmol/h}$,解吸气体本流量$G'=300\mathrm{kmol/h}$,各有关浓度(摩尔分数)如下:$y_1=0.015$,$y'_1=0.045$,$y'_2=0$,$x_2=0.005$,吸收系统的相平衡关系为$y_e=0.15x$,解吸系统的相平衡关系为$Y_e=0.6x$。试求吸收塔的填料层高度$H$及解吸塔的填料层高度$H_m$。",original_zh,7.2,160,9.3093
chemistry\sciverse_chemistry,equilibrium_kinetics_gas,化学平衡、动力学与气体,sciversechemistry00011,sciversechemistry00011.json,下列化合物进行 E1 消除反应的速率由快到慢的顺序是: $\ce{(CH3)3C-Cl > (CH3)2CH-CH3 > CH3-CH2-Cl}$,下列化合物进行 E1 消除反应的速率由快到慢的顺序是: $\ce{(CH3)3C-Cl > (CH3)2CH-CH3 > CH3-CH2-Cl}$,original_zh,$B > a > d > C$,41,7.4048
chemistry\sciverse_chemistry,equilibrium_kinetics_gas,化学平衡、动力学与气体,sciversechemistry00039,sciversechemistry00039.json,"分离如图所示的低浓度气体吸收-解吸系统,已知吸收塔的传质单元高度$H_{og}=0.4\mathrm{m}$,解吸塔的传质单元高度$H_{oG}=1.0\mathrm{m}$,处理气体量$G=1000\mathrm{kmol/h}$,吸收剂循环量$L=150\mathrm{kmol/h}$,解吸气体本流量$G'=300\mathrm{kmol/h}$,各有关浓度(摩尔分数)如下:$y_1=0.015$,$y'_1=0.045$,$y'_2=0$,$x_2=0.005$,吸收系统的相平衡关系为$y_e=0.15x$,解吸系统的相平衡关系为$y'_e=0.6x$。试求吸收塔的填料层高度$H$及解吸塔的填料层高度$H'$。","分离如图所示的低浓度气体吸收-解吸系统,已知吸收塔的传质单元高度$H_{og}=0.4\mathrm{m}$,解吸塔的传质单元高度$H_{oG}=1.0\mathrm{m}$,处理气体量$G=1000\mathrm{kmol/h}$,吸收剂循环量$L=150\mathrm{kmol/h}$,解吸气体本流量$G'=300\mathrm{kmol/h}$,各有关浓度(摩尔分数)如下:$y_1=0.015$,$y'_1=0.045$,$y'_2=0$,$x_2=0.005$,吸收系统的相平衡关系为$y_e=0.15x$,解吸系统的相平衡关系为$y'_e=0.6x$。试求吸收塔的填料层高度$H$及解吸塔的填料层高度$H'$。",original_zh,7.2,159,9.3031
chemistry\sciverse_chemistry,equilibrium_kinetics_gas,化学平衡、动力学与气体,sciversechemistry00041,sciversechemistry00041.json,下列哪种物质的亲电取代反应速率比苯更快? A. $\ce{C6H5NO2}$ (硝基苯) B. $\ce{C6H5COOH}$ (苯甲酸) C. $\ce{C6H5Cl}$ (氯苯) D. $\ce{C6H5NH2}$ (苯胺),下列哪种物质的亲电取代反应速率比苯更快? A. $\ce{C6H5NO2}$ (硝基苯) B. $\ce{C6H5COOH}$ (苯甲酸) C. $\ce{C6H5Cl}$ (氯苯) D. $\ce{C6H5NH2}$ (苯胺),original_zh,B,59,9.6793
chemistry\sciverse_chemistry,equilibrium_kinetics_gas,化学平衡、动力学与气体,sciversechemistry00224,sciversechemistry00224.json,The diagram below shows three identical 1.0 L containers filled with the indicated amounts of gas. The stopcocks connecting the containers are originally closed and the gases are all at 25°C. Assume ideal behavior. Which gas has the strongest IMFs?,,pending_translation,All gases have identical IMFs,41,8.3271
chemistry\sciverse_chemistry,equilibrium_kinetics_gas,化学平衡、动力学与气体,sciversechemistry00119,sciversechemistry00119.json,"Refer to the titration curve below, which is of a weak base titrated with a strong acid. The pH was measured with a pH meter after small volumes of 0.125 M HCl were added to 25.0 mL of a weak base. Data from that experiment are shown in the above graph. Which arrow points to the place on the curve where pH = $pKa$ of the conjugate acid of the base?",,pending_translation,C,70,8.9686
chemistry\sciverse_chemistry,equilibrium_kinetics_gas,化学平衡、动力学与气体,sciversechemistry00094,sciversechemistry00094.json,"Refer to the titration curve below, which is of a weak base titrated with a strong acid. The pH was measured with a pH meter after small volumes of 0.125 M HCl were added to 25.0 mL of a weak base. Data from that experiment are shown in the above graph. Between which two points on the titration curve can the solution be described as a buffer?",,pending_translation,A to D,67,8.9147
chemistry\sciverse_chemistry,equilibrium_kinetics_gas,化学平衡、动力学与气体,sciversechemistry00220,sciversechemistry00220.json,A 25.0-mL sample of a solution of a monoprotic acid is titrated with a 0.115 M NaOH solution. The titration curve above was obtained. Which of the indicators in the table would be best for this titration?,,pending_translation,bromthymol blue,38,8.2669
chemistry\sciverse_chemistry,equilibrium_kinetics_gas,化学平衡、动力学与气体,sciversechemistry00178,sciversechemistry00178.json,The above graph shows a titration curve of a weak base titrated with a strong acid. The pH was measured with a pH meter after small volumes of 0.075 M HCl were added to 25.0 mL of a weak base. Data from that experiment are shown in the graph. Which arrow points to the place on the curve where the pH is equal to 14 - $pK_b$?,,pending_translation,C,67,8.8457
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00138,sciversechemistry00138.json,How many significant digits are present in the temperature read from the thermometer illustrated to the right?,,pending_translation,3,17,6.3482
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00103,sciversechemistry00103.json,"On the phase diagram above, segment $\_\_\_\_\_\_\_\_\_$ corresponds to the conditions of temperature and pressure under which the solid and the gas of the substance are in equilibrium.",,pending_translation,AC,27,6.7232
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00156,sciversechemistry00156.json,Use the vapor pressures of $ClF_3$ given in the following table to calculate the enthalpy of vaporization using a graphical method or a least squares fitting routine.,,pending_translation,30.58 kJ/mol,28,6.9932
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00173,sciversechemistry00173.json,"Based on the strength of the intermolecular forces in each substance, estimate from greatest to smallest the vapor pressures of each substance in liquid state at the same temperature.",,pending_translation,ethene > propane > ethanal > methanol,29,6.8654
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00175,sciversechemistry00175.json,"10.0g each of three different gases are present in three glass containers of identical volume, as shown below. The temperature of all three flasks is held constant at 298 K. Which of the gases would have the greatest density?",,pending_translation,All three gases would have the same density,40,8.3024
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00150,sciversechemistry00150.json,"A pure sample of $N_2O_4(g)$ is placed into a rigid, evacuated, 0.500 L container. The initial pressure of the $N_2O_4(g)$ is 760 atm. The temperature is held constant until the $N_2O_4(g)$ reaches equilibrium with its decomposition products. The figure below shows how the pressure of the system changes while reaching equilibrium. The figure above gives us information about all the following except",,pending_translation,the activation energy,74,9.6225
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00018,sciversechemistry00018.json,"已知如图所示的信息,在温度为500K时,求反应 $H_2(g) + Cl_2(g) = 2HCl(g)$ 的标准摩尔吉布斯函数变化 $\Delta G^\circ$ (单位:kJ·mol$^{-1}$) 和标准平衡常数 $K_p^\circ$。","已知如图所示的信息,在温度为500K时,求反应 $H_2(g) + Cl_2(g) = 2HCl(g)$ 的标准摩尔吉布斯函数变化 $\Delta G^\circ$ (单位:kJ·mol$^{-1}$) 和标准平衡常数 $K_p^\circ$。",original_zh,"194.62, $ 10^{20} $",58,8.2742
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00143,sciversechemistry00143.json,Space-filling representations of carbon tetrachloride and carbon tetrabromide are shown above. The carbon can be seen in the carbon tetrachloride and is hidden by the bromine in carbon tetrabromide. Which of the following is the most reasonable statement? (Assume that the temperatures of CCl$_4$ and CBr$_4$ are the same in these comparisons.),,pending_translation,CCl$_4$ has a higher vapor pressure compared with CBr$_4$,55,8.0587
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00083,sciversechemistry00083.json,"给定一个体积为 2 升的密闭容器,内装有氦气和氩气。图中显示了容器内压强 $p$ 与温度 $T$ 的关系曲线。已知当温度为 200 K 时,请计算该温度下容器内两种气体的总压强。","给定一个体积为 2 升的密闭容器,内装有氦气和氩气。图中显示了容器内压强 $p$ 与温度 $T$ 的关系曲线。已知当温度为 200 K 时,请计算该温度下容器内两种气体的总压强。",original_zh,2.5,69,7.6035
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00046,sciversechemistry00046.json,"如图所示,在常压下,初始气温为 $30^\circ\mathrm{C}$、湿球温度为 $28^\circ\mathrm{C}$ 的湿空气,在淋水室中与大量冷水充分接触后被冷却至 $10^\circ\mathrm{C}$ 的饱和空气。若将离开淋水室的气体再加热至 $30^\circ\mathrm{C}$,此时空气的湿球温度为 $\\_\degree\mathrm{C}$。","如图所示,在常压下,初始气温为 $30^\circ\mathrm{C}$、湿球温度为 $28^\circ\mathrm{C}$ 的湿空气,在淋水室中与大量冷水充分接触后被冷却至 $10^\circ\mathrm{C}$ 的饱和空气。若将离开淋水室的气体再加热至 $30^\circ\mathrm{C}$,此时空气的湿球温度为 $\\_\degree\mathrm{C}$。",original_zh,18.1,89,8.5795
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00118,sciversechemistry00118.json,"In an experiment, a solid 1 molar sample of Substance A was gradually heated by a source of constant energy for several hours and the temperature was measured periodically. At the end of the heating period, Substance A had been converted to the gas phase. The heating curve produced by this experiment is shown below. During the course of the experiment,Substance A was gradually heated from 100K to 350 K. When the temperature reached 250 K, the energy absorbed by Substance A?",,pending_translation,was used to change from liquid to gas phase,84,9.2352
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00078,sciversechemistry00078.json,"高炉废气中三氧化硫 $SO_3$ 与固体氧化钙 CaO 发生反应生成硫酸钙,反应式为: $$\mathrm{CaO(s) + SO_3(g) = CaSO_4(s)}$$ 已知该反应在不同温度下的热力学数据如下图所示: <img src=""q_00328_001.png""> 请根据给定数据,计算该反应在 373 K 时的标准摩尔反应吉布斯自由能变化 $\Delta_\mathrm{r}G^\mathrm{\theta}$ 的数值,单位为 kJ·mol$^{-1}$.","高炉废气中三氧化硫 $SO_3$ 与固体氧化钙 CaO 发生反应生成硫酸钙,反应式为: $$\mathrm{CaO(s) + SO_3(g) = CaSO_4(s)}$$ 已知该反应在不同温度下的热力学数据如下图所示: <img src=""q_00328_001.png""> 请根据给定数据,计算该反应在 373 K 时的标准摩尔反应吉布斯自由能变化 $\Delta_\mathrm{r}G^\mathrm{\theta}$ 的数值,单位为 kJ·mol$^{-1}$.",original_zh,474.04,114,10.7931
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00054,sciversechemistry00054.json,"在310K温度下,按照反应方程式$2\text{N}_2\text{O}_5(g) \rightarrow 4\text{NO}_2(g) + \text{O}_2(g)$分解$\text{N}_2\text{O}_5$,给出了下图中的数据。与$\text{N}_2\text{O}_5$的消失速率相比,生成$\text{O}_2$的速率是多少?(最终答案为一个数值)","在310K温度下,按照反应方程式$2\text{N}_2\text{O}_5(g) \rightarrow 4\text{NO}_2(g) + \text{O}_2(g)$分解$\text{N}_2\text{O}_5$,给出了下图中的数据。与$\text{N}_2\text{O}_5$的消失速率相比,生成$\text{O}_2$的速率是多少?(最终答案为一个数值)",original_zh,0.5,82,8.5665
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00197,sciversechemistry00197.json,"In an experiment, a solid 1 molar sample of Substance A was gradually heated by a source of constant energy for several hours and the temperature was measured periodically. At the end of the heating period, Substance A had been converted to the gas phase. The heating curve produced by this experiment is shown below. Based on the data given in the heating curve,which of the following statements is NOT true regarding Substance A?",,pending_translation,Substance A is a liquid at room temperature.\,75,8.6933
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00059,sciversechemistry00059.json,"已知在298 K时,某反应的标准摩尔反应焓变为-801 kJ/mol,请计算该反应在298 K时的标准摩尔熵变($\Delta S^\circ$)的值,单位为J/K。","已知在298 K时,某反应的标准摩尔反应焓变为-801 kJ/mol,请计算该反应在298 K时的标准摩尔熵变($\Delta S^\circ$)的值,单位为J/K。",original_zh,3,49,8.0292
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00045,sciversechemistry00045.json,"如图所示,在常压下,气温为30°C、湿球温度为28°C的湿空气在淋水室中与大量冷水充分接触后,被冷却成10°C的饱和空气。若将离开淋水室的气体再加热至30°C,此时空气的湿球温度为_\mathrm{^\circ C}$。","如图所示,在常压下,气温为30°C、湿球温度为28°C的湿空气在淋水室中与大量冷水充分接触后,被冷却成10°C的饱和空气。若将离开淋水室的气体再加热至30°C,此时空气的湿球温度为_\mathrm{^\circ C}$。",original_zh,18.1,79,8.4293
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00038,sciversechemistry00038.json,"某常压操作的干燥器的参数如下:空气状况$t_0=20^\circ\mathrm{C}$, $H_0=0.01\,\mathrm{kg/kg}$干空气, $t_1=120^\circ\mathrm{C}$, $t_2=70^\circ\mathrm{C}$, $H_2=0.05\,\mathrm{kg/kg}$干空气;物料状况$\theta_1=30^\circ\mathrm{C}$,含水量$w_1=20\%$, $\theta_2=50^\circ\mathrm{C}$, $w_2=5\%$,绝对干物料比热容$C_\mathrm{ps}=1.5\,\mathrm{kJ/(kg\cdot^\circ C)}$;干燥器的生产能力为$53.5\,\mathrm{kg/h}$(以出干燥器的产物计),干燥器的热损失忽略不计,应向干燥器补充的热量为?($\mathrm{kJ/h}$)","某常压操作的干燥器的参数如下:空气状况$t_0=20^\circ\mathrm{C}$, $H_0=0.01\,\mathrm{kg/kg}$干空气, $t_1=120^\circ\mathrm{C}$, $t_2=70^\circ\mathrm{C}$, $H_2=0.05\,\mathrm{kg/kg}$干空气;物料状况$\theta_1=30^\circ\mathrm{C}$,含水量$w_1=20\%$, $\theta_2=50^\circ\mathrm{C}$, $w_2=5\%$,绝对干物料比热容$C_\mathrm{ps}=1.5\,\mathrm{kJ/(kg\cdot^\circ C)}$;干燥器的生产能力为$53.5\,\mathrm{kg/h}$(以出干燥器的产物计),干燥器的热损失忽略不计,应向干燥器补充的热量为?($\mathrm{kJ/h}$)",original_zh,13984.3,144,9.0008
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00092,sciversechemistry00092.json,"在310K温度下,通过反应方程式$2\text{N}_2\text{O}_5(g) \rightarrow 4\text{NO}_2(g) + \text{O}_2(g)$分解$\text{N}_2\text{O}_5$,下图收集了该反应的动力学数据。根据给定数据,求该反应的速率常数$k$的值,单位为$\mathrm{s}^{-1}$。","在310K温度下,通过反应方程式$2\text{N}_2\text{O}_5(g) \rightarrow 4\text{NO}_2(g) + \text{O}_2(g)$分解$\text{N}_2\text{O}_5$,下图收集了该反应的动力学数据。根据给定数据,求该反应的速率常数$k$的值,单位为$\mathrm{s}^{-1}$。",original_zh,5.4e-4,77,8.5043
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00137,sciversechemistry00137.json,"A pure sample of $N_2O_4(g)$ is placed into a rigid, evacuated, 0.500 L container. The initial pressure of the $N_2O_4(g)$ is 760 atm. The temperature is held constant until the $N_2O_4(g)$ reaches equilibrium with its decomposition products. The figure below shows how the pressure of the system changes while reaching equilibrium. Why does the pressure rise in this experiment?",,pending_translation,The number of particles striking the container walls per unit time increases,71,9.1517
chemistry\sciverse_chemistry,thermochemistry_calorimetry,热化学与量热,sciversechemistry00016,sciversechemistry00016.json,"2n$\mathrm{N_2O_5}$(g)$\rightarrow$4NO$_2$(g)+O$_2$(g),下图收集了在310 K温度下,上述反应分解n$\mathrm{N_2O_5}$的数据。在t=1500 s时,$\mathrm{N_2O_5}$的浓度是多少?(请给出数值答案)","2n$\mathrm{N_2O_5}$(g)$\rightarrow$4NO$_2$(g)+O$_2$(g),下图收集了在310 K温度下,上述反应分解n$\mathrm{N_2O_5}$的数据。在t=1500 s时,$\mathrm{N_2O_5}$的浓度是多少?(请给出数值答案)",original_zh,0.111 M,65,8.3481
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00195,sciversechemistry00195.json,The phase diagram of a substance is given above. The region that corresponds to the solid phase is $\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_$.,,pending_translation,$w$,18,6.7615
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00120,sciversechemistry00120.json,Consider the following table of $K_{sp}$ values. Which compound listed below has the greatest molar solubility in water?,,pending_translation,$CaF_2$,19,7.104
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00180,sciversechemistry00180.json,"The photoelectron spectrum of an element is below. Based on the spectrum, what is the charge on the most common ion of the element?",,pending_translation,2,24,6.2789
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00141,sciversechemistry00141.json,Consider the following table of $K_{sp}$ values. In which of the following aqueous solutions would you expect $\text{AgCl}$ to have the lowest solubility?,,pending_translation,0.020 M $\text{BaCl}_2$,25,7.3664
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00042,sciversechemistry00042.json,比较下图中所示化合物的酸性强弱: \begin{center} \includegraphics[scale=0.5]{q_09847_001.png} \end{center},比较下图中所示化合物的酸性强弱: \begin{center} \includegraphics[scale=0.5]{q_09847_001.png} \end{center},original_zh,$d> c> a> b> E$,26,7.1068
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00005,sciversechemistry00005.json,"下图是酶的三种可逆抑制作用之一的双倒数作图,请判断这是哪一种抑制类型。 \begin{center} \includegraphics[scale=0.5]{q_00349_001.png} \end{center}","下图是酶的三种可逆抑制作用之一的双倒数作图,请判断这是哪一种抑制类型。 \begin{center} \includegraphics[scale=0.5]{q_00349_001.png} \end{center}",original_zh,Competitive suppression,44,7.3997
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00062,sciversechemistry00062.json,"如图所示是甲基丙烯酸甲酯(MMA)的本体聚合和溶液聚合过程。当MMA溶液浓度低于40%时,聚合反应未显现出自动加速现象;当浓度高于_____%时,才会出现自动加速现象。","如图所示是甲基丙烯酸甲酯(MMA)的本体聚合和溶液聚合过程。当MMA溶液浓度低于40%时,聚合反应未显现出自动加速现象;当浓度高于_____%时,才会出现自动加速现象。",original_zh,60,65,8.2587
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00183,sciversechemistry00183.json,"The following curve is obtained during the titration of 30.0 mL of 1.0 M NH3, a weak base, with a strong acid:What is the concentration of the acid?",,pending_translation,2.0 M,30,6.37
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00052,sciversechemistry00052.json,"在下列化合物 \ce{CH3CH(CH3)CH2COOH}、\ce{CH3CH2CH(CH3)COOH}、\ce{CH3CH2CH2CH(CH3)COOH} 和 \ce{(CH3)2CHCH2COOH} 中,与 $(R)$-2-甲基丁酸 \ce{CH3CH(CH3)CH2COOH} 不同构型的是 \ce{(CH3)2CHCH2COOH}。","在下列化合物 \ce{CH3CH(CH3)CH2COOH}、\ce{CH3CH2CH(CH3)COOH}、\ce{CH3CH2CH2CH(CH3)COOH} 和 \ce{(CH3)2CHCH2COOH} 中,与 $(R)$-2-甲基丁酸 \ce{CH3CH(CH3)CH2COOH} 不同构型的是 \ce{(CH3)2CHCH2COOH}。",original_zh,D,73,8.5192
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00129,sciversechemistry00129.json,"Four different acid solutions are prepared, and their pH values are determined and tabulated below. Using the data in the table above, which is the weakest acid?",,pending_translation,Acid 4,27,7.4441
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00036,sciversechemistry00036.json,"下图是酶的三种可逆抑制作用之一的双倒数作图,请判断这是哪一种抑制类型。 \begin{center} \includegraphics[scale=0.5]{q_00350_001.png} \end{center}","下图是酶的三种可逆抑制作用之一的双倒数作图,请判断这是哪一种抑制类型。 \begin{center} \includegraphics[scale=0.5]{q_00350_001.png} \end{center}",original_zh,Non-competitive suppression,44,7.6288
