dataset,final_category,final_category_zh,canonical_sample_id,sample_file,question,question_zh,translation_status,answer,question_units,complexity_index
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00028,sciversechemistry00028.json,"学生测试了三种不同酸样品的电导率,每个样品的浓度为 0.10 mol/L,体积为 20.0 mL。电导率记录在图中的微生物中的每一厘米中。然后用弱碱甲胺的 0.150 mol/L 溶液滴定 HCl 溶液,CH$_3$NH$_2$(K$_b$ = 4.38×10$^{-4}$)。添加了 20.0 mL 甲胺后,求溶液的 pH 值。(最终答案为一个数值)","学生测试了三种不同酸样品的电导率,每个样品的浓度为 0.10 mol/L,体积为 20.0 mL。电导率记录在图中的微生物中的每一厘米中。然后用弱碱甲胺的 0.150 mol/L 溶液滴定 HCl 溶液,CH$_3$NH$_2$(K$_b$ = 4.38×10$^{-4}$)。添加了 20.0 mL 甲胺后,求溶液的 pH 值。(最终答案为一个数值)",original_zh,10.34,101,8.7744
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00073,sciversechemistry00073.json,"下图是酶的三种可逆抑制作用之一的双倒数作图,请判断这是哪一种抑制类型。 \begin{center} \includegraphics[scale=0.5]{q_00349_001.png} \end{center}","下图是酶的三种可逆抑制作用之一的双倒数作图,请判断这是哪一种抑制类型。 \begin{center} \includegraphics[scale=0.5]{q_00349_001.png} \end{center}",original_zh,Competitive suppression,44,7.3997
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00025,sciversechemistry00025.json,"如图所示是甲基丙烯酸甲酯(MMA)的本体聚合和溶液聚合过程。当MMA溶液浓度低于40%时,聚合反应未显现出自动加速现象;当浓度高于 $\boxed{\qquad}$ 时,才会出现自动加速现象。","如图所示是甲基丙烯酸甲酯(MMA)的本体聚合和溶液聚合过程。当MMA溶液浓度低于40%时,聚合反应未显现出自动加速现象;当浓度高于 $\boxed{\qquad}$ 时,才会出现自动加速现象。",original_zh,60,67,8.2885
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00033,sciversechemistry00033.json,"在下列化合物 $\ce{CH3CH(CH3)CH2COOH}$ 中,与 $(R)$-2-甲基丁酸不同构型的是__","在下列化合物 $\ce{CH3CH(CH3)CH2COOH}$ 中,与 $(R)$-2-甲基丁酸不同构型的是__",original_zh,D,29,7.5084
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00181,sciversechemistry00181.json,"$Cu^{2+}$ ions appear blue in solution, and the $NO_3^-$ ion is colorless. The absorbance of a $Cu(NO_3)_2$ solution is measured at various wavelengths using a spectrophotometer. To determine the concentration of a $Cu(NO_3)_2$ solution of unknown concentration, what wavelength of light would produce the best results?",,pending_translation,640 nm,54,8.1751
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00176,sciversechemistry00176.json,"All the bases in the diagram behave as Brønsted-Lowry bases in the same way; in each case, they accept a hydrogen ion to the same atom. How is this acceptance of a hydrogen ion accomplished?",,pending_translation,A hydrogen ion attaches to the lone pair on the nitrogen atom,37,7.0091
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00223,sciversechemistry00223.json,"Morphine, $C_{17}H_{19}NO_3$ (shown above), has a $K_b = 8.0 \times 10^{-7}$. If a 0.00100 M solution of morphine is prepared, the expected pH will be in which one of the following pH ranges?",,pending_translation,8 to 10,39,7.7428
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00155,sciversechemistry00155.json,A student prepares three buffer solutions. Each solution is 1.0 M in one of the acids in the table and 1.0 M in its corresponding sodium salt. Which of the solutions has the greatest buffer capacity with respect to added NaOH and why?,,pending_translation,All are the same,43,7.8888
chemistry\sciverse_chemistry,acid_base_solution,酸碱与溶液性质,sciversechemistry00207,sciversechemistry00207.json,"Data considering the conductivity of four different substances in their various phases is given in the table below. Of the four options, which substance is most likely to be $NaCl$?",,pending_translation,Substance B,30,7.5481
chemistry\sciverse_chemistry,isomer_stereochemistry_nomenclature,异构、立体化学与命名,sciversechemistry00127,sciversechemistry00127.json,"Name the following substances, including the cis- or trans- prefix:",,pending_translation,trans-1-Chloro-4-methylcyclohexane,10,5.4955
chemistry\sciverse_chemistry,isomer_stereochemistry_nomenclature,异构、立体化学与命名,sciversechemistry00105,sciversechemistry00105.json,Which of the following is the enantiomer of the compound shown below?,,pending_translation,A,12,6.1939
chemistry\sciverse_chemistry,isomer_stereochemistry_nomenclature,异构、立体化学与命名,sciversechemistry00112,sciversechemistry00112.json,How many chiral centers are there in morphine (excluding the N center)?,,pending_translation,5,12,5.914
chemistry\sciverse_chemistry,isomer_stereochemistry_nomenclature,异构、立体化学与命名,sciversechemistry00130,sciversechemistry00130.json,The maximum number of stereoisomers that could exist for the compound below ?,,pending_translation,10,12,6.2131
chemistry\sciverse_chemistry,isomer_stereochemistry_nomenclature,异构、立体化学与命名,sciversechemistry00236,sciversechemistry00236.json,Which point on the graph shown above corresponds to an activated complex or transition state?,,pending_translation,3,15,6.1633
chemistry\sciverse_chemistry,isomer_stereochemistry_nomenclature,异构、立体化学与命名,sciversechemistry00102,sciversechemistry00102.json,Consider the following heating curve of a hypothetical substance: What is the boiling point of the substance?,,pending_translation,$75°C$,17,6.5103
chemistry\sciverse_chemistry,isomer_stereochemistry_nomenclature,异构、立体化学与命名,sciversechemistry00006,sciversechemistry00006.json,请给出下列化合物的 IUPAC 命名或结构式: \begin{center} \includegraphics[scale=0.5]{q_11937_001.png} \end{center},请给出下列化合物的 IUPAC 命名或结构式: \begin{center} \includegraphics[scale=0.5]{q_11937_001.png} \end{center},original_zh,$-methyl-4-propyl-4-octene-2-acetylene$,27,6.4701
chemistry\sciverse_chemistry,isomer_stereochemistry_nomenclature,异构、立体化学与命名,sciversechemistry00029,sciversechemistry00029.json,"请给出下列化合物的 IUPAC 命名或结构式: \begin{center} \chemfig{ \substack{ \chembelow{ \chemfig{ \charge{60-,\chembelow{ \chemfig{ \charge{60+, \chembelow{\chemfig{-[:30](-[:90])-[:150]}} {H\rlap{$\:_3$}C} } } } }{Cl} } } \end{center}","请给出下列化合物的 IUPAC 命名或结构式: \begin{center} \chemfig{ \substack{ \chembelow{ \chemfig{ \charge{60-,\chembelow{ \chemfig{ \charge{60+, \chembelow{\chemfig{-[:30](-[:90])-[:150]}} {H\rlap{$\:_3$}C} } } } }{Cl} } } \end{center}",original_zh,$5$-methyl-$4$-propyl-$4$-octene-$2$-acetylene,40,8.3683
chemistry\sciverse_chemistry,isomer_stereochemistry_nomenclature,异构、立体化学与命名,sciversechemistry00121,sciversechemistry00121.json,The contents in the three containers on the left in the diagram above are transferred to the container on the right. The volumes of the original containers are exactly the values indicated. The pressure in the first three containers is 1.0 atm. What is the pressure in the container on the right?,,pending_translation,1.1 atm,52,8.5583
chemistry\sciverse_chemistry,isomer_stereochemistry_nomenclature,异构、立体化学与命名,sciversechemistry00245,sciversechemistry00245.json,"Two half-cells are set up as follows: Half-Cell A: Strip of Cu(s) in $CuNO_3(aq)$ Half-Cell B: Strip of Zn(s) in $Zn(NO_3)_2(aq)$ When the cells are connected according to the following diagram, the following reaction occurs. How many moles of electrons must be transferred to create 127g of copper?",,pending_translation,2 moles of electrons,60,9.2737
chemistry\sciverse_chemistry,isomer_stereochemistry_nomenclature,异构、立体化学与命名,sciversechemistry00043,sciversechemistry00043.json,"最初在室温下以恒定速率加热 0.10 摩尔的固体甘露,并跟踪其温度,从而导致上图。继续加热甘露直到完全沸腾。假设甘露气体的理想行为。所描述的反应是甘露从液体到气体的相变: $$\text{ga(l)} \rightarrow \text{ga(g)}$$ 对于所涉及的物质,标准焓变($h^\circ$)值(单位: $\text{kJ mol}^{-1}$)为: 对于 $\text{ga(l)}$, $h^\circ$ 为 $5.60$; 对于 $\text{ga(g)}$, $h^\circ$ 为 $277.1$。 已知甘露的汽化焓为 $271.5\ \text{kJ mol}^{-1}$,且 $\Delta S^\circ = 113.4\ \text{J mol}^{-1}\ \text{K}^{-1}$ 用于甘露的沸腾,求甘露的沸点温度(单位: K)。","最初在室温下以恒定速率加热 0.10 摩尔的固体甘露,并跟踪其温度,从而导致上图。继续加热甘露直到完全沸腾。假设甘露气体的理想行为。所描述的反应是甘露从液体到气体的相变: $$\text{ga(l)} \rightarrow \text{ga(g)}$$ 对于所涉及的物质,标准焓变($h^\circ$)值(单位: $\text{kJ mol}^{-1}$)为: 对于 $\text{ga(l)}$, $h^\circ$ 为 $5.60$; 对于 $\text{ga(g)}$, $h^\circ$ 为 $277.1$。 已知甘露的汽化焓为 $271.5\ \text{kJ mol}^{-1}$,且 $\Delta S^\circ = 113.4\ \text{J mol}^{-1}\ \text{K}^{-1}$ 用于甘露的沸腾,求甘露的沸点温度(单位: K)。",original_zh,2394,165,10.5654
chemistry\sciverse_chemistry,lab_graph_data_interpretation,实验图表与数据分析,sciversechemistry00244,sciversechemistry00244.json,What position on the standing wave shown below corresponds to a crest?,,pending_translation,$b$,12,5.9564
chemistry\sciverse_chemistry,lab_graph_data_interpretation,实验图表与数据分析,sciversechemistry00190,sciversechemistry00190.json,"According to the above data, what is the half-life of the substance?",,pending_translation,3.0h,13,6.1783
chemistry\sciverse_chemistry,lab_graph_data_interpretation,实验图表与数据分析,sciversechemistry00185,sciversechemistry00185.json,"In sets a - d, only one of the set is incorrect regarding basic strength. Select it :",,pending_translation,C,16,6.3228
chemistry\sciverse_chemistry,lab_graph_data_interpretation,实验图表与数据分析,sciversechemistry00148,sciversechemistry00148.json,Pictured below is a schematic of the Rutherford experiment. Which scattered particle gives the best evidence for the nuclear atom?,,pending_translation,A,20,6.9197
chemistry\sciverse_chemistry,lab_graph_data_interpretation,实验图表与数据分析,sciversechemistry00088,sciversechemistry00088.json,"在下列化合物 $\ce{CH3CH=CHCH2OH}$、$\ce{CH3CH2CH=CHOH}$、$\ce{CH3CH=C(CH3)CH2OH}$ 和 $\ce{CH3C(OH)=CHCH3}$ 中,烯醇化程度最大的是 $\ce{CH3C(OH)=CHCH3}$。","在下列化合物 $\ce{CH3CH=CHCH2OH}$、$\ce{CH3CH2CH=CHOH}$、$\ce{CH3CH=C(CH3)CH2OH}$ 和 $\ce{CH3C(OH)=CHCH3}$ 中,烯醇化程度最大的是 $\ce{CH3C(OH)=CHCH3}$。",original_zh,D,55,8.1888
chemistry\sciverse_chemistry,lab_graph_data_interpretation,实验图表与数据分析,sciversechemistry00012,sciversechemistry00012.json,"在下列化合物 $\ce{CH3CH=CHCH2OH}$、$\ce{CH3CH2CH=CHCH3}$、$\ce{CH3CH2CH2CH=O}$ 和 $\ce{CH3CH2CH2CHO}$ 中,烯醇式结构的化合物是 $\ce{CH3CH=CHCH2OH}$。","在下列化合物 $\ce{CH3CH=CHCH2OH}$、$\ce{CH3CH2CH=CHCH3}$、$\ce{CH3CH2CH2CH=O}$ 和 $\ce{CH3CH2CH2CHO}$ 中,烯醇式结构的化合物是 $\ce{CH3CH=CHCH2OH}$。",original_zh,wrong,57,8.1483
chemistry\sciverse_chemistry,lab_graph_data_interpretation,实验图表与数据分析,sciversechemistry00056,sciversechemistry00056.json,根据以下实验事实确定各字母 E 所代表的物质: $\ce{CaCO3 ->[加热] CaO + CO2 \\}$ (E) $\ce{2Na(s) + 2HCl(aq) ->2NaCl(aq) + H2(g) \\}$ (E) $\ce{Cu(s) + 4HNO3(aq) ->Cu(NO3)2(aq) + 2NO2(g) + 2H2O(l) \\}$ (E),根据以下实验事实确定各字母 E 所代表的物质: $\ce{CaCO3 ->[加热] CaO + CO2 \\}$ (E) $\ce{2Na(s) + 2HCl(aq) ->2NaCl(aq) + H2(g) \\}$ (E) $\ce{Cu(s) + 4HNO3(aq) ->Cu(NO3)2(aq) + 2NO2(g) + 2H2O(l) \\}$ (E),original_zh,$[FeF_{6}]^{3-}$,65,9.4132
chemistry\sciverse_chemistry,lab_graph_data_interpretation,实验图表与数据分析,sciversechemistry00082,sciversechemistry00082.json,"下列两组反应式表示化合物进行硝化反应的反应顺序,正确的是_____(填入""(1)""或""(2)"") \begin{align*} (1)&\qquad \ce{C6H6 ->[\ce{HNO3}] C6H5NO2 ->[\ce{HNO3}] C6H4(NO2)2} \\ (2)&\qquad \ce{C6H6 ->[\ce{HNO3}] C6H4(NO2)2 ->[\ce{HNO3}] C6H5NO2} \end{align*}","下列两组反应式表示化合物进行硝化反应的反应顺序,正确的是_____(填入""(1)""或""(2)"") \begin{align*} (1)&\qquad \ce{C6H6 ->[\ce{HNO3}] C6H5NO2 ->[\ce{HNO3}] C6H4(NO2)2} \\ (2)&\qquad \ce{C6H6 ->[\ce{HNO3}] C6H4(NO2)2 ->[\ce{HNO3}] C6H5NO2} \end{align*}",original_zh,$(1)$,88,8.7885
chemistry\sciverse_chemistry,lab_graph_data_interpretation,实验图表与数据分析,sciversechemistry00063,sciversechemistry00063.json,"下列两组反应式是表示化合物进行硝化反应的反应顺序,正确的是____($\mathrm{填入""(1)""或""(2)""}$) \begin{align*} (1)\qquad &\ce{C6H6 + HNO3 -> C6H5NO2 + H2O} \\ &\ce{C6H5NO2 + 2HNO3 -> C6H4(NO2)2 + 2H2O}\\ (2)\qquad &\ce{C6H6 + 2HNO3 -> C6H4(NO2)2 + 2H2O}\\ &\ce{C6H4(NO2)2 + HNO3 -> C6H3(NO2)3 + H2O} \end{align*}","下列两组反应式是表示化合物进行硝化反应的反应顺序,正确的是____($\mathrm{填入""(1)""或""(2)""}$) \begin{align*} (1)\qquad &\ce{C6H6 + HNO3 -> C6H5NO2 + H2O} \\ &\ce{C6H5NO2 + 2HNO3 -> C6H4(NO2)2 + 2H2O}\\ (2)\qquad &\ce{C6H6 + 2HNO3 -> C6H4(NO2)2 + 2H2O}\\ &\ce{C6H4(NO2)2 + HNO3 -> C6H3(NO2)3 + H2O} \end{align*}",original_zh,$(1)$,118,9.993
chemistry\sciverse_chemistry,lab_graph_data_interpretation,实验图表与数据分析,sciversechemistry00048,sciversechemistry00048.json,"如图所示,用效率为75%的离心泵$P_{1}$将水由贮槽A输送至密闭罐B内。已知泵$P_{1}$的特性曲线方程为: $$H=40-0.006q_v^2$$ 其中$H$为扬程(m),$q_v$为流量($\mathrm{m^3/h}$)。该系统的最大输送能力为$50\mathrm{m^3/h}$,管路尺寸均为108mm×4mm。假定所有流动均处于完全湍流区;两泵的出口阀门与离心泵出口距离、出口阀与汇合点之间距离很短,吸入管路阻力可忽略不计。试求单泵$P_{1}$在最大流量条件下工作时系统的阻力(用m液柱表示)。","如图所示,用效率为75%的离心泵$P_{1}$将水由贮槽A输送至密闭罐B内。已知泵$P_{1}$的特性曲线方程为: $$H=40-0.006q_v^2$$ 其中$H$为扬程(m),$q_v$为流量($\mathrm{m^3/h}$)。该系统的最大输送能力为$50\mathrm{m^3/h}$,管路尺寸均为108mm×4mm。假定所有流动均处于完全湍流区;两泵的出口阀门与离心泵出口距离、出口阀与汇合点之间距离很短,吸入管路阻力可忽略不计。试求单泵$P_{1}$在最大流量条件下工作时系统的阻力(用m液柱表示)。",original_zh,7.8,171,10.2957
chemistry\sciverse_chemistry,lab_graph_data_interpretation,实验图表与数据分析,sciversechemistry00081,sciversechemistry00081.json,"如图所示,用效率为75%的离心泵$P_{1}$将水由贮槽A处输送至密闭罐B内。已知泵$P_{1}$的特性曲线方程可以表示为:$H=40-0.006q_v^2$($q_v$为体积流量,单位$m^3/h$)。该系统的最大输送能力为$50m^3/h$,管路尺寸均为108mm$\times$4mm。假定所有流动均处于完全湍流区;两泵的出口阀门与离心泵出口距离、出口阀与汇合点之间距离很短,吸入管路阻力可忽略不计。试求单泵$P_{1}$在最大流量条件下工作时系统的阻力(用m液柱表示)。","如图所示,用效率为75%的离心泵$P_{1}$将水由贮槽A处输送至密闭罐B内。已知泵$P_{1}$的特性曲线方程可以表示为:$H=40-0.006q_v^2$($q_v$为体积流量,单位$m^3/h$)。该系统的最大输送能力为$50m^3/h$,管路尺寸均为108mm$\times$4mm。假定所有流动均处于完全湍流区;两泵的出口阀门与离心泵出口距离、出口阀与汇合点之间距离很短,吸入管路阻力可忽略不计。试求单泵$P_{1}$在最大流量条件下工作时系统的阻力(用m液柱表示)。",original_zh,7.8,172,9.3119
chemistry\sciverse_chemistry,electrochemistry_redox,电化学与氧化还原,sciversechemistry00135,sciversechemistry00135.json,Consider the following table of $K_{sp}$ values. The solubility of manganese hydroxide ($Mn(OH)_2$) is $2.2 \times 10^{-5}$ M. What is the $K_{sp}$ of $Mn(OH)_2$?,,pending_translation,$4.3 \times 10^{-14}$,31,8.1444
chemistry\sciverse_chemistry,electrochemistry_redox,电化学与氧化还原,sciversechemistry00060,sciversechemistry00060.json,"根据给定的电路图,建立相应的电源单元。计算该电源单元的总电动势 $e^{\\circ}_{\\mathrm{cell}}$ (V) 的数值。","根据给定的电路图,建立相应的电源单元。计算该电源单元的总电动势 $e^{\\circ}_{\\mathrm{cell}}$ (V) 的数值。",original_zh,0.94,37,7.2385
chemistry\sciverse_chemistry,electrochemistry_redox,电化学与氧化还原,sciversechemistry00132,sciversechemistry00132.json,Solutions $A$ and $B$ consist of calcium hydroxide dissolved in water. Solution $A$ is a calcium hydroxide solution with a concentration of $0.350 M$ and a volume of $500$ mL. What amount of calcium hydroxide was dissolved to make this solution?,,pending_translation,12.97,41,7.8379
chemistry\sciverse_chemistry,electrochemistry_redox,电化学与氧化还原,sciversechemistry00101,sciversechemistry00101.json,"A beaker is filled with some 1.0 M $\text{CuSO}_4$, and two carbon electrodes are placed in the beaker with a battery wired between them, as shown below. As current is run through the system, solid copper plates out onto the carbon cathode. Which of the following changes would increase the amount of solid copper that is plated out of solution?",,pending_translation,Using a 9.0V battery instead of a 1.5V battery,62,8.2552
chemistry\sciverse_chemistry,electrochemistry_redox,电化学与氧化还原,sciversechemistry00080,sciversechemistry00080.json,"将两个惰性电极浸入镍(II)氟化物 $\ce{NiF2}$ 溶液中,通过电路流过 $2.20~\mathrm{A}$ 的恒定电流。已知标准还原电位列表,要在阴极上析出 $1.2~\mathrm{g}$ 镍,需要多长时间(单位为秒)?","将两个惰性电极浸入镍(II)氟化物 $\ce{NiF2}$ 溶液中,通过电路流过 $2.20~\mathrm{A}$ 的恒定电流。已知标准还原电位列表,要在阴极上析出 $1.2~\mathrm{g}$ 镍,需要多长时间(单位为秒)?",original_zh,1790,65,7.8009
chemistry\sciverse_chemistry,electrochemistry_redox,电化学与氧化还原,sciversechemistry00077,sciversechemistry00077.json,"高炉废气中三氧化硫 $SO_3$ 与固体氧化钙 CaO 发生反应生成硫酸钙,反应式为: $$\mathrm{CaO(s) + SO_3(g) = CaSO_4(s)}$$ 已知该反应在标准状态下的热力学数据如下图所示: <img src=""q_00328_001.png""> 请根据给定数据,计算该反应在 373 K 时的标准摩尔反应吉布斯自由能变化 $\Delta_\mathrm{r}G^\mathrm{m\theta}$ (单位为 kJ·mol^-1)。","高炉废气中三氧化硫 $SO_3$ 与固体氧化钙 CaO 发生反应生成硫酸钙,反应式为: $$\mathrm{CaO(s) + SO_3(g) = CaSO_4(s)}$$ 已知该反应在标准状态下的热力学数据如下图所示: <img src=""q_00328_001.png""> 请根据给定数据,计算该反应在 373 K 时的标准摩尔反应吉布斯自由能变化 $\Delta_\mathrm{r}G^\mathrm{m\theta}$ (单位为 kJ·mol^-1)。",original_zh,474.04,112,10.7972
chemistry\sciverse_chemistry,electrochemistry_redox,电化学与氧化还原,sciversechemistry00030,sciversechemistry00030.json,"学生执行一个实验,将未知金属 M 的棒放在含有 $\mathrm{MNO_3}$ 的溶液中,然后将金属连接到含有 $\mathrm{CuSO_4}$ 溶液中的铜棒,如图所示。含有 KCl 水溶液的盐桥将电池连接在一起。发现电池电势为 +0.74V。当将金属 M 的棒放在铜硫酸盐溶液中时,固体铜开始在棒上形成;当将铜棒放置在 $\mathrm{MNO_3}$ 溶液中时,没有可见的反应。已知铜的一些还原半反应及其标准电极电位($E^\circ$)如下: 1. $\mathrm{Cu^{2+} + 2e^- \rightarrow Cu(s)}$, $E^\circ = 0.34\ \mathrm{V}$ 2. $\mathrm{Cu^{2+} + e^- \rightarrow Cu^+}$, $E^\circ = 0.15\ \mathrm{V}$ 3. $\mathrm{Cu^+ + e^- \rightarrow Cu(s)}$, $E^\circ = 0.52\ \mathrm{V}$ 请求金属 M 的标准还原电势。","学生执行一个实验,将未知金属 M 的棒放在含有 $\mathrm{MNO_3}$ 的溶液中,然后将金属连接到含有 $\mathrm{CuSO_4}$ 溶液中的铜棒,如图所示。含有 KCl 水溶液的盐桥将电池连接在一起。发现电池电势为 +0.74V。当将金属 M 的棒放在铜硫酸盐溶液中时,固体铜开始在棒上形成;当将铜棒放置在 $\mathrm{MNO_3}$ 溶液中时,没有可见的反应。已知铜的一些还原半反应及其标准电极电位($E^\circ$)如下: 1. $\mathrm{Cu^{2+} + 2e^- \rightarrow Cu(s)}$, $E^\circ = 0.34\ \mathrm{V}$ 2. $\mathrm{Cu^{2+} + e^- \rightarrow Cu^+}$, $E^\circ = 0.15\ \mathrm{V}$ 3. $\mathrm{Cu^+ + e^- \rightarrow Cu(s)}$, $E^\circ = 0.52\ \mathrm{V}$ 请求金属 M 的标准还原电势。",original_zh,0.4,197,12.2954
chemistry\sciverse_chemistry,periodic_atomic_bonding,周期律、原子与成键,sciversechemistry00145,sciversechemistry00145.json,Which of the labeled arrows in the diagram above represents the strongest intermolecular force?,,pending_translation,$B$,14,5.8679
chemistry\sciverse_chemistry,periodic_atomic_bonding,周期律、原子与成键,sciversechemistry00216,sciversechemistry00216.json,Which of the labeled arrows in the diagram above represents the strongest intermolecular force?,,pending_translation,B,14,5.8679
chemistry\sciverse_chemistry,periodic_atomic_bonding,周期律、原子与成键,sciversechemistry00110,sciversechemistry00110.json,"According to the data in the table above, which of the compounds has the strongest intermolecular forces?",,pending_translation,Propylamine,17,6.5211
chemistry\sciverse_chemistry,periodic_atomic_bonding,周期律、原子与成键,sciversechemistry00167,sciversechemistry00167.json,Which of the labeled arrows in the diagram above represents the strongest intermolecular force of the four indicated?,,pending_translation,Arrow A,18,5.875
chemistry\sciverse_chemistry,periodic_atomic_bonding,周期律、原子与成键,sciversechemistry00128,sciversechemistry00128.json,The following diagram shows the relative atomic sizes of three different elements from the same period. Which of the following statements must be true?,,pending_translation,The electronegativity value will be greatest in element Z,24,7.3224
chemistry\sciverse_chemistry,periodic_atomic_bonding,周期律、原子与成键,sciversechemistry00089,sciversechemistry00089.json,"对于中性氯原子,从基态 $3s^2 3p^5$ 电子组态中将一个 3s 电子激发至连续能级所需的最小波长是多少?","对于中性氯原子,从基态 $3s^2 3p^5$ 电子组态中将一个 3s 电子激发至连续能级所需的最小波长是多少?",original_zh,4.9e-8,45,6.8577
chemistry\sciverse_chemistry,chemistry_other,化学综合题,sciversechemistry00218,sciversechemistry00218.json,The value of $l$ that is related to the following orbital is:,,pending_translation,1,12,5.8826
chemistry\sciverse_chemistry,chemistry_other,化学综合题,sciversechemistry00210,sciversechemistry00210.json,Use the PES spectra below to answer questions. How many valence electrons does this atom have?,,pending_translation,5,16,5.9353
chemistry\sciverse_chemistry,chemistry_other,化学综合题,sciversechemistry00240,sciversechemistry00240.json,Use the PES spectra below to answer questions. An electron from which peak would have the greatest velocity after ejection?,,pending_translation,The peak at 1.76 MJ/mol,20,6.2006
chemistry\sciverse_chemistry,chemistry_other,化学综合题,sciversechemistry00026,sciversechemistry00026.json,"一个水杯中初始水面距离杯口 1cm,水温为 30°C。由于水汽扩散进入大气,水面逐渐下降,如图所示。假设杯口处空气中水汽的分压为零,大气总压为 101.3 kPa。问水面下降 4cm 需要多少天?","一个水杯中初始水面距离杯口 1cm,水温为 30°C。由于水汽扩散进入大气,水面逐渐下降,如图所示。假设杯口处空气中水汽的分压为零,大气总压为 101.3 kPa。问水面下降 4cm 需要多少天?",original_zh,16.7,74,7.8674
chemistry\sciverse_chemistry,chemistry_other,化学综合题,sciversechemistry00058,sciversechemistry00058.json,"一个水杯中初始水面距离杯口 1cm,水温为 30 $^{\circ}$C。由于水汽扩散进入大气,水面逐渐下降,如图所示。假设杯口处空气中水汽分压为零,总大气压为 101.3 kPa。问水面下降 4cm 需要多少天?","一个水杯中初始水面距离杯口 1cm,水温为 30 $^{\circ}$C。由于水汽扩散进入大气,水面逐渐下降,如图所示。假设杯口处空气中水汽分压为零,总大气压为 101.3 kPa。问水面下降 4cm 需要多少天?",original_zh,16.7,74,7.8782
chemistry\sciverse_chemistry,organic_reaction_mechanism,有机反应机理,sciversechemistry00003,sciversechemistry00003.json,"下列卤代烃 $\ce{CH3CH2CH2Br}$、$\ce{(CH3)3CCl}$、$\ce{CH3CH(Br)CH3}$ 和 $\ce{(CH3)2C(Br)CH3}$ 按 $\mathrm{S_{N}1}$ 反应机理进行反应时,反应最快的是 $\ce{(CH3)3CCl}$。","下列卤代烃 $\ce{CH3CH2CH2Br}$、$\ce{(CH3)3CCl}$、$\ce{CH3CH(Br)CH3}$ 和 $\ce{(CH3)2C(Br)CH3}$ 按 $\mathrm{S_{N}1}$ 反应机理进行反应时,反应最快的是 $\ce{(CH3)3CCl}$。",original_zh,right,59,8.0098
