group,dataset_path,canonical_sample_id,sample_file,solution_category,question_unit_len,question_excerpt,complexity_index,node_count,visual_entity_count
highest_complexity,physics\physreason,physreason00705,physreason00705.json,mechanics_kinematics_dynamics,,"A certain ion thruster on a space station consists of an ion source, two parallel metal plates M and N with a small hole and a separation of $d$, and a cube with side length $L$. The rear surface $P$ of the cube serves a",15.7796,,
highest_complexity,physics\physreason,physreason00889,physreason00889.json,mechanics_kinematics_dynamics,,"As shown in the figure, the left end of the horizontal experimental platform $A$ is fixed, while the right end $B$ is adjustable horizontally. The left end of the spring is fixed to the experimental platform, and the rig",15.7593,,
most_nodes,physics\physreason,physreason00658,physreason00658.json,mechanics_kinematics_dynamics,,"This problem explores the van der Waals equation of state for real gases, focusing on water as an example. We will analyze deviations from ideal gas behavior due to finite molecular size and intermolecular forces, and de",,59,
most_nodes,physics\physreason,physreason00176,physreason00176.json,mechanics_kinematics_dynamics,,"A Fabry-Perot (F-P) etalon, consisting of two high-reflectivity glass plates, is used to analyze light from a Sodium lamp. The etalon's air pressure is tunable, and its transmitivity is given by $T=\frac{1}{1+F \sin ^{2}",,58,
most_nodes,physics\physreason,physreason00132,physreason00132.json,mechanics_kinematics_dynamics,,"A charged particle moving through a transparent medium with a speed *v* greater than the speed of light in that medium ($c/n$) emits Cherenkov radiation at an angle $\theta$ with respect to the particle's trajectory, giv",,44,
most_nodes,physics\physreason,physreason00291,physreason00291.json,mechanics_kinematics_dynamics,,"A uniformly charged metallic ring of radius $R$ and total charge $q$ is analyzed. The ring is a hollow toroid of thickness $2a$, where $2a \ll R$. The $xy$ plane coincides with the plane of the ring, and the $z$-axis is ",,44,
most_nodes,physics\physreason,physreason00036,physreason00036.json,electromagnetism_circuits,,A Van de Graaff accelerator at Beloit College uses a charged aluminum sphere (dome) of radius $a=0.50$ m. The dome is charged by a rubber belt of width $w=0.10$ m moving at a speed of $v_b=20$ m/s. The accelerator column,,40,
most_nodes,physics\physreason,physreason00424,physreason00424.json,mechanics_kinematics_dynamics,,"The fractional quantum Hall effect (FQHE) occurs in a two-dimensional electron system subjected to a strong perpendicular magnetic field. When a current is passed through the system, a quantized Hall resistance is observ",,38,
most_nodes,physics\physreason,physreason00367,physreason00367.json,mechanics_kinematics_dynamics,,"A zero-length spring (ZLS) is characterized by a force proportional to its length, $F = kL$, for $L > L_0$, where $L_0$ is the unstretched length. The spring constant is $k$. We consider a homogeneous ZLS with weight $Mg",,35,
most_nodes,physics\physreason,physreason00615,physreason00615.json,mechanics_kinematics_dynamics,,A proton with mass $m_p$ and energy $E_p$ collides head-on with a photon of energy $E_b$. The collision results in the formation of a new particle with mass $m_\Delta$. This is a one-dimensional collision that conserves ,,34,
most_nodes,biology\sciverse_biology,sciversebiology00066,sciversebiology00066.json,ecology_food_web_population,,"根据几年来对生态系统中几个营养水平的降雨量和生物量的测量结果(如下图所示),若降雨量为120英寸,请推测主要消费者的生物量范围是多少?  \begin{tikzpicture} \begin{axis}[  xlabel=降雨量 (英寸),  ylabel=生物量,  xmin=0, xmax=140,  ymin=0, ymax=250,  xtick={0,20,...,140},  ytick={0,50,...,250},  l",,33,
most_nodes,physics\physreason,physreason00327,physreason00327.json,mechanics_kinematics_dynamics,,"Consider a three-body system. Two gravitating masses, $M$ and $m$, move in circular orbits of radii $R$ and $r$, respectively, about their common center of mass. A third body of infinitesimal mass $\mu$ is placed in a co",,33,
most_nodes,physics\seephys,seephys00058,seephys00058.json,waves_optics_sound,,Suppose you have been supplied with a number of sheets of two types of optically active material. Sheets of type P are perfect polarizers: they transmit (normally incident) light polarized parallel to some axis \(\boldsy,,33,
most_nodes,physics\seephys,seephys00361,seephys00361.json,mechanics_kinematics_dynamics,,"Any linear dc network (a load $R$ is connected between the two arbitrary points A and B of the network) is equivalent to a series circuit consisting of a battery of emf $V$ and a resistance $r$, as shown in Fig. 3.4. Cal",,33,
most_nodes,physics\seephys,seephys00084,seephys00084.json,mechanics_kinematics_dynamics,,Suppose you have been supplied with a number of sheets of two types of optically active material. Sheets of type $P$ are perfect polarizers: they transmit (normally incident) light polarized parallel to some axis $\bolds,,32,
most_nodes,physics\seephys,seephys00448,seephys00448.json,waves_optics_sound,,Suppose you have been supplied with a number of sheets of two types of optically active material. Sheets of type $P$ are perfect polarizers: they transmit (normally incident) light polarized parallel to some axis $\bolds,,32,
most_nodes,physics\seephys,seephys00652,seephys00652.json,mechanics_kinematics_dynamics,,"A student determines the specific latent heat of vaporisation of a liquid using the apparatus illustrated in Fig. 3.1. The heater is switched on. When the liquid is boiling at a constant rate, the balance reading is note",,32,
most_nodes,physics\seephys,seephys00916,seephys00916.json,mechanics_kinematics_dynamics,,"A student determines the specific latent heat of vaporisation of a liquid using the apparatus illustrated in Fig. 3.1. The heater is switched on. When the liquid is boiling at a constant rate, the balance reading is note",,32,
most_nodes,physics\seephys,seephys01463,seephys01463.json,mechanics_kinematics_dynamics,,"A student determines the specific latent heat of vaporisation of a liquid using the apparatus illustrated in Fig. 3.1. The heater is switched on. When the liquid is boiling at a constant rate, the balance reading is note",,32,
most_nodes,physics\emma_physics,emmaphysics00080,emmaphysics00080.json,mechanics_kinematics_dynamics,,"17. Four charges $Q_1$, $Q_2$, $Q_3$ and $Q_4$ of same magnitude are fixed along the $x$ axis at $x = -2a$, $-a$, $+a$ and $+2a$, respectively. A positive charge $q$ is placed on the positive $y$ axis at a distance $b > ",,31,
most_nodes,physics\physreason,physreason00011,physreason00011.json,mechanics_kinematics_dynamics,,"A horizontal metal ring with a radius of $r=0.2\mathsf{m}$ is fixed. Two metal rods, each with a length of $r$ and a resistance of $R_{0}$, are placed along the diameter of the ring. One end of each rod is in good contac",,31,
most_nodes,physics\physreason,physreason00044,physreason00044.json,mechanics_kinematics_dynamics,,A frictionless hemisphere of radius $R$ is fixed on top of a flat cylinder. One end of a spring with zero relaxed length and spring constant $k$ is fixed to the top of the hemisphere. Its other end is attached to a point,,31,
most_nodes,physics\seephys,seephys00811,seephys00811.json,electromagnetism_circuits,,"A capacitor of capacitance $C$ and a resistor of resistance $R$ are connected as shown in Fig. 6.1. Initially, the capacitor is charged and the switch is open. The switch is closed at time $t=0$. Fig. 6.2 and Fig. 6.3 sh",,31,
most_nodes,physics\seephys,seephys01105,seephys01105.json,mechanics_kinematics_dynamics,,A student uses the apparatus illustrated in Fig. 3.1 to determine a value for the specific latent heat of fusion of ice. The balance reading measures the mass of the beaker and the melted ice (water) in the beaker. The h,,31,
most_nodes,physics\seephys,seephys00255,seephys00255.json,mechanics_kinematics_dynamics,,An object is suspended from a spring that is attached to a fixed point as shown in Fig. 3.1. The object oscillates vertically with simple harmonic motion about its equilibrium position. The variation with displacement $x,,30,
most_nodes,physics\seephys,seephys00365,seephys00365.json,mechanics_kinematics_dynamics,,"An object is suspended from a spring attached to a fixed point, as shown in Fig. 3.1. The object oscillates vertically with simple harmonic motion about its equilibrium position. The variation of velocity v with displace",,30,
most_nodes,physics\seephys,seephys00498,seephys00498.json,electromagnetism_circuits,,"A capacitor of capacitance $C$ and a resistor of resistance $R$ are connected as shown in Fig. 6.1. Initially, the capacitor is charged and the switch is open. The switch is closed at time $t=0$. Fig. 6.2 and Fig. 6.3 sh",,30,
most_nodes,physics\seephys,seephys00573,seephys00573.json,mechanics_kinematics_dynamics,,A student uses the apparatus illustrated in Fig. 3.1 to determine a value for the specific latent heat of fusion of ice. The balance reading measures the mass of the beaker and the melted ice (water) in the beaker. The h,,30,
most_nodes,physics\seephys,seephys01427,seephys01427.json,electromagnetism_circuits,,"Two coils of insulated wire are wound on an iron bar, as shown in Fig. 8.1. There is a current $I_{1}$ in coil 1 that varies with time $t$ as shown in Fig. 8.2. The variation with $t$ of $I_{1}$ can be represented by the",,30,
most_nodes,physics\physreason,physreason00827,physreason00827.json,mechanics_kinematics_dynamics,,"A long metallic pipe with internal diameter $d$ is pointing directly downwards. Water (density $\rho$, surface tension $\sigma$) slowly drips from a nozzle at its lower end, forming droplets of radius $r$. Assume $d \ll ",,29,
most_nodes,physics\seephys,seephys00927,seephys00927.json,mechanics_kinematics_dynamics,,A student uses the apparatus illustrated in Fig. 3.1 to determine a value for the specific latent heat of fusion of ice. The balance reading measures the mass of the beaker and the melted ice (water) in the beaker. The h,,29,
most_nodes,physics\seephys,seephys01055,seephys01055.json,electromagnetism_circuits,,"A capacitor of capacitance $C$ and a resistor of resistance $R$ are connected as shown in Fig. 6.1. Initially, the capacitor is charged and the switch is open. The switch is closed at time $t=0$. Fig. 6.2 and Fig. 6.3 sh",,29,
most_visual_entities,physics\seephys,seephys00058,seephys00058.json,waves_optics_sound,,Suppose you have been supplied with a number of sheets of two types of optically active material. Sheets of type P are perfect polarizers: they transmit (normally incident) light polarized parallel to some axis \(\boldsy,,,24
most_visual_entities,physics\seephys,seephys00084,seephys00084.json,mechanics_kinematics_dynamics,,Suppose you have been supplied with a number of sheets of two types of optically active material. Sheets of type $P$ are perfect polarizers: they transmit (normally incident) light polarized parallel to some axis $\bolds,,,24
most_visual_entities,physics\seephys,seephys00361,seephys00361.json,mechanics_kinematics_dynamics,,"Any linear dc network (a load $R$ is connected between the two arbitrary points A and B of the network) is equivalent to a series circuit consisting of a battery of emf $V$ and a resistance $r$, as shown in Fig. 3.4. Cal",,,24
most_visual_entities,physics\seephys,seephys00448,seephys00448.json,waves_optics_sound,,Suppose you have been supplied with a number of sheets of two types of optically active material. Sheets of type $P$ are perfect polarizers: they transmit (normally incident) light polarized parallel to some axis $\bolds,,,24
most_visual_entities,physics\physreason,physreason00036,physreason00036.json,electromagnetism_circuits,,A Van de Graaff accelerator at Beloit College uses a charged aluminum sphere (dome) of radius $a=0.50$ m. The dome is charged by a rubber belt of width $w=0.10$ m moving at a speed of $v_b=20$ m/s. The accelerator column,,,23
most_visual_entities,physics\physreason,physreason00044,physreason00044.json,mechanics_kinematics_dynamics,,A frictionless hemisphere of radius $R$ is fixed on top of a flat cylinder. One end of a spring with zero relaxed length and spring constant $k$ is fixed to the top of the hemisphere. Its other end is attached to a point,,,18
most_visual_entities,physics\seephys,seephys00023,seephys00023.json,mechanics_kinematics_dynamics,,"For a particle of charge $q$, what are the energies and energy eigenfunctions if a very long solenoid containing a magnetic flux passes the doubled ring of (b) as shown in Fig. 4.9? Assume the system does not radiate ele",,,18
most_visual_entities,physics\seephys,seephys00134,seephys00134.json,mechanics_kinematics_dynamics,,What are the energies and energy eigenfunctions if the ring is doubled (each loop still has radius $R$) as shown in Fig. 4.8?,,,18
most_visual_entities,physics\seephys,seephys00597,seephys00597.json,mechanics_kinematics_dynamics,,"In an inertial frame, a square with diagonal length $2 l_{0}$ has four point charges of the same charge $q>0$ at its vertices and a stationary point charge of $-Q<0$ at its center. Assuming no external forces, each point",,,18
most_visual_entities,physics\physreason,physreason00176,physreason00176.json,mechanics_kinematics_dynamics,,"A Fabry-Perot (F-P) etalon, consisting of two high-reflectivity glass plates, is used to analyze light from a Sodium lamp. The etalon's air pressure is tunable, and its transmitivity is given by $T=\frac{1}{1+F \sin ^{2}",,,17
most_visual_entities,physics\physreason,physreason00327,physreason00327.json,mechanics_kinematics_dynamics,,"Consider a three-body system. Two gravitating masses, $M$ and $m$, move in circular orbits of radii $R$ and $r$, respectively, about their common center of mass. A third body of infinitesimal mass $\mu$ is placed in a co",,,17
most_visual_entities,physics\physreason,physreason00658,physreason00658.json,mechanics_kinematics_dynamics,,"This problem explores the van der Waals equation of state for real gases, focusing on water as an example. We will analyze deviations from ideal gas behavior due to finite molecular size and intermolecular forces, and de",,,17
most_visual_entities,physics\seephys,seephys00277,seephys00277.json,mechanics_kinematics_dynamics,,"A coil of wire is situated in a uniform magnetic field of flux density $B$. The coil has diameter 3.6 cm and consists of 350 turns of wire, as illustrated in Fig. 9.1. The variation with time $t$ of $B$ is shown in Fig. ",,,17
most_visual_entities,physics\seephys,seephys01228,seephys01228.json,waves_optics_sound,,The diffraction pattern below (Fig. 2.51) is produced on a screen by light passing through three distant slits of width $w$ and spacing $d$ (Fig. 2.50). How will the envelope width $A$ and the separation of the peaks $B$,,,17
most_visual_entities,physics\seephys,seephys00290,seephys00290.json,mechanics_kinematics_dynamics,,"A spring is hung vertically from a fixed point. A mass M is hung from the other end of the spring, as illustrated in Fig. 3.1. The mass is displaced downwards and then released. The subsequent motion of the mass is simpl",,,16
most_visual_entities,physics\seephys,seephys00296,seephys00296.json,mechanics_kinematics_dynamics,,"A spring is hung vertically from a fixed point. A mass M is hung from the other end of the spring, as illustrated in Fig. 3.1. The mass is displaced downwards and then released. The subsequent motion of the mass is simpl",,,16
most_visual_entities,physics\seephys,seephys00474,seephys00474.json,mechanics_kinematics_dynamics,,"A mass is suspended vertically from a fixed point by means of a spring, as illustrated in Fig. 4.1. The mass is oscillating vertically. The variation with displacement x of the acceleration a of the mass is shown in Fig.",,,16
most_visual_entities,physics\seephys,seephys00652,seephys00652.json,mechanics_kinematics_dynamics,,"A student determines the specific latent heat of vaporisation of a liquid using the apparatus illustrated in Fig. 3.1. The heater is switched on. When the liquid is boiling at a constant rate, the balance reading is note",,,16
most_visual_entities,physics\seephys,seephys00695,seephys00695.json,mechanics_kinematics_dynamics,,一束强激光通过小的透明物体时，由于折射而对物体产生一定的作用力，为了对此有所理解，取一个很小的玻璃三棱镜，其顶角为 $A=\pi-2\alpha$，底边长为 $2h$，厚度为 $w$，折射率为 $n$，密度为 $\rho$。  设该棱镜处在一束沿水平 $x$ 轴方向传递的激光之中，本题自始至终假定棱镜不发生转动，即其顶角总是对准激光束射来的方向，它的两个三角形侧面总是平行于 $xy$ 平面，底面总是平行于 $yz$ 平面。周围空气的折射,,,16
most_visual_entities,physics\seephys,seephys00916,seephys00916.json,mechanics_kinematics_dynamics,,"A student determines the specific latent heat of vaporisation of a liquid using the apparatus illustrated in Fig. 3.1. The heater is switched on. When the liquid is boiling at a constant rate, the balance reading is note",,,16
most_visual_entities,physics\seephys,seephys01184,seephys01184.json,physics_other,,已知质软绳长 $L$，初态如图1所示，$B$ 端自由下落后达中间态如图2所示。设中间态时 $A$ 端脱落掉下，问经多长时间 $t$，全绳刚好伸直如图3所示。要求用质心运动定理求解。,,,16
most_visual_entities,physics\seephys,seephys01224,seephys01224.json,mechanics_kinematics_dynamics,,"A mass is suspended vertically from a fixed point by means of a spring, as illustrated in Fig. 4.1. The mass is oscillating vertically. The variation with displacement x of the acceleration a of the mass is shown in Fig.",,,16
most_visual_entities,physics\seephys,seephys01427,seephys01427.json,electromagnetism_circuits,,"Two coils of insulated wire are wound on an iron bar, as shown in Fig. 8.1. There is a current $I_{1}$ in coil 1 that varies with time $t$ as shown in Fig. 8.2. The variation with $t$ of $I_{1}$ can be represented by the",,,16
most_visual_entities,physics\seephys,seephys01463,seephys01463.json,mechanics_kinematics_dynamics,,"A student determines the specific latent heat of vaporisation of a liquid using the apparatus illustrated in Fig. 3.1. The heater is switched on. When the liquid is boiling at a constant rate, the balance reading is note",,,16
most_visual_entities,physics\seephys,seephys00255,seephys00255.json,mechanics_kinematics_dynamics,,An object is suspended from a spring that is attached to a fixed point as shown in Fig. 3.1. The object oscillates vertically with simple harmonic motion about its equilibrium position. The variation with displacement $x,,,15
most_visual_entities,physics\seephys,seephys00328,seephys00328.json,physics_other,,Fig. 5.2 shows the variation with time $t$ of $V_{\mathbb{IN}}$ and Fig. 5.3 shows the variation with $t$ of $V_{\text{OUT}}$. Determine the frequency of $V_{\mathbb{IN}}$.,,,15
most_visual_entities,physics\seephys,seephys00365,seephys00365.json,mechanics_kinematics_dynamics,,"An object is suspended from a spring attached to a fixed point, as shown in Fig. 3.1. The object oscillates vertically with simple harmonic motion about its equilibrium position. The variation of velocity v with displace",,,15
most_visual_entities,physics\seephys,seephys00573,seephys00573.json,mechanics_kinematics_dynamics,,A student uses the apparatus illustrated in Fig. 3.1 to determine a value for the specific latent heat of fusion of ice. The balance reading measures the mass of the beaker and the melted ice (water) in the beaker. The h,,,15
most_visual_entities,physics\seephys,seephys00686,seephys00686.json,electromagnetism_circuits,,"由恒压电源 $V_{0}$ 和电阻构成的直流电路以及将要讨论的相关电压量，已在图 1 中示出。从图 1 中可以看，$V_{n}$ 应随 $n$ 的增大而递减，因此 $V_{n}=V_{0} \mathrm{e}^{-n x}$ 满足。电压 $V_{n+1}, V_{n}$ 和 $V_{n-1}$ 之间有下述关系： $$ V_{n+1}-2 V_{n}+V_{n-1}=\left(\frac{R_{A}}{R_{B}}\right) V_",,,15
most_visual_entities,physics\seephys,seephys00739,seephys00739.json,thermo_fluids_gases,,A comparator circuit incorporating an ideal operational amplifier (op-amp) is shown in Fig. 10.2. The variation with temperature \(\theta\) of the resistance \(R_T\) of the thermistor is shown in Fig. 10.3. Determine the,,,15
